"","alicia","bat1","bat2","bat3","bat4","bat5","bat6","bat7","bella","betty","black-panther","c","captain-america","cat","cc","ccc","ccs","cd","cerce","cerceson","cindy","cs","csc","d","daredevil","dcd","dd","ddld","dr","ds","esther","eve","falcon","flapper","fran","gayle","gremlin","hera","hilga","houdini","hulk","irma","ivy","jenna-bat","jupiter","kelly","ldc","lds","lily","lilyson","lsd","lucy","lucyson","mabel","marce","mina","no-band","ola","opal","piper","queen","r","rc","rina","s","sam1","sam5","sam6","sam7","sc","scc","scs","sd","shania","sheldon","six","snow","son-of-ola","sonofzaria","speedster","spiderman","ss","sss","streblick","thecount","tiffany","vampirella","vampison","veronica","vixen","vlad","war-machine","winona","zaria","zelda"
"alicia",0,2,8,9,8,47,9,0,0,164,0,1,0,11,0,4,0,0,0,24,215,0,0,0,0,0,10,132,0,17,0,0,0,4,0,104,0,40,4,5,1,0,8,1,0,9,2,112,0,0,0,0,3,1,27,0,0,1,10,280,155,26,0,0,9,2,0,3,0,0,0,12,3,71,0,1,5,66,0,2,0,0,28,2,0,2,0,8,0,0,0,0,14,0,91
"bat1",0,135,5,4,3,0,0,4,0,6,0,0,0,0,0,0,0,0,0,2,20,0,1,0,0,0,4,19,0,0,0,0,0,1,0,0,0,3,1,0,0,0,0,0,0,0,2,7,0,0,0,0,5,0,1,0,0,0,0,9,7,1,0,0,1,0,0,0,0,0,0,6,0,0,0,1,0,1,0,1,0,0,1,2,0,0,0,1,0,0,0,0,0,0,0
"bat2",0,43,1403,10,3,8,1,2,0,1319,9,0,0,2,0,1,0,0,0,0,208,0,0,0,0,0,13,452,0,1,0,0,0,5,0,0,0,5,2,0,4,0,1,0,0,12,0,110,0,0,0,0,141,6,216,0,0,11,8,252,93,1,0,0,150,0,0,0,0,0,0,313,5,15,0,2,2,283,0,42,0,0,87,30,0,1,0,21,0,0,1,0,0,0,6
"bat3",0,78,18,1117,207,6,30,3,0,146,30,1,0,2,0,1,0,0,5,404,124,0,0,2,1,0,25,288,0,29,1,0,0,1,1,3,1,2,9,168,4,0,31,2,2,11,1,45,0,0,0,0,227,0,168,0,0,1,0,57,39,10,3,0,156,0,0,0,0,0,0,27,2,18,0,1,8,489,0,1,0,0,7,28,0,0,0,41,0,4,7,5,0,1,4
"bat4",0,237,13,219,1542,74,12,169,0,95,3,28,0,3,0,9,0,0,0,5,99,1,1,2,3,3,194,1080,0,3,0,0,0,10,0,100,0,7,48,121,13,0,48,12,0,15,2,208,0,0,0,4,350,0,130,1,0,12,0,998,91,33,14,0,358,1,0,2,0,0,0,18,29,102,0,7,16,647,0,1,0,1,11,76,0,0,0,18,0,0,4,21,3,0,12
"bat5",0,124,99,15,207,887,0,96,2,868,3,19,0,149,2,5,1,0,0,5,140,2,0,3,3,3,401,1700,2,0,0,0,0,98,4,345,0,166,123,9,11,0,534,1,0,80,3,619,0,0,0,27,56,1,55,0,0,61,68,3013,125,134,3,3,233,50,0,15,0,0,0,229,11,339,2,11,32,451,0,68,0,0,174,28,4,1,0,215,0,0,0,7,2,3,39
"bat6",0,3,6,152,53,18,169,1,0,151,15,5,0,5,0,4,0,0,0,260,101,1,0,3,0,0,8,176,0,18,0,0,0,1,0,51,0,20,12,9,2,0,5,7,6,1,1,139,0,0,0,0,2,0,18,0,0,6,2,102,39,34,5,0,56,4,0,0,0,0,0,70,7,33,0,0,1,184,0,3,0,0,4,1,0,2,0,6,0,1,0,0,2,0,36
"bat7",2,70,57,20,39,96,9,1302,0,237,1,44,0,43,0,3,0,0,0,11,284,0,0,3,0,3,48,757,0,20,0,0,0,19,0,267,0,10,65,9,3,0,56,1,0,4,1,46,1,0,0,0,183,0,48,2,0,55,0,801,158,42,0,1,210,15,0,0,0,0,0,141,9,15,0,5,28,258,0,4,0,0,57,37,0,0,0,122,0,2,0,1,4,0,1
"bella",0,5,20,3,13,14,0,1,3,107,4,2,0,2,0,4,0,0,0,9,61,0,0,0,0,0,20,282,0,2,0,0,0,42,0,3,0,2,6,6,0,0,2,0,4,25,0,34,1,0,0,1,15,0,29,0,0,0,1,100,281,1,0,1,14,0,0,0,0,0,0,13,6,87,0,1,0,62,0,18,0,1,4,30,0,4,0,14,0,0,0,0,5,0,1
"betty",0,257,241,16,28,734,17,47,0,72319,166,3,3,149,150,45,1,2,0,163,4787,0,1,106,10,3,897,3174,2,134,0,0,0,18,4,212,0,332,107,16,87,0,139,7,234,44,195,2995,0,11,0,0,302,483,373,3,3,557,187,782,1624,87,4,1,719,204,0,103,0,0,0,2319,52,238,1,5,51,840,0,8,0,202,695,19,0,9,2,287,2,33,0,14,4,0,92
"black-panther",0,6,20,103,50,13,10,0,0,1069,412,0,0,3,7,2,0,0,1,4,84,0,0,8,1,0,110,341,0,13,0,0,0,1,0,0,0,12,2,33,4,0,0,4,0,1,5,31,0,0,0,2,73,1,284,0,0,1,3,109,39,9,4,0,198,0,0,0,0,0,0,71,9,29,0,0,1,241,0,0,0,0,33,5,1,0,0,29,0,0,0,1,0,0,35
"c",0,83,6,7,180,20,1,22,0,221,2,161,0,0,0,2,0,0,0,0,474,4,0,9,1,1,345,113,0,9,0,0,0,0,2,491,0,14,24,36,15,0,4,5,0,6,34,123,0,0,0,0,91,1,12,0,0,4,0,628,91,866,26,1,216,0,0,0,0,0,0,5,113,73,0,0,6,43,0,0,0,0,11,28,3,0,0,2,0,1,2,9,28,0,9
"captain-america",0,21,2,3,3,0,2,10,0,208,5,0,4,0,2,1,0,0,0,6,124,0,0,0,0,0,9,39,0,5,0,0,0,0,0,0,1,1,2,5,3,0,0,0,0,0,0,0,0,1,0,0,43,2,18,1,0,0,0,4,22,3,0,0,58,0,0,0,0,0,0,3,0,1,0,0,1,19,0,0,0,0,0,0,0,0,0,15,0,0,0,3,0,0,5
"cat",0,11,11,8,11,211,35,30,0,963,1,1,0,217,0,15,0,0,0,421,66,0,0,2,0,0,188,1646,1,26,0,0,0,35,0,24,0,353,47,1,4,0,20,1,3,8,5,466,0,0,0,0,18,2,17,3,0,87,32,419,82,7,1,0,38,8,0,9,0,0,0,105,95,136,0,3,28,300,0,35,0,5,68,13,0,1,0,136,0,0,0,5,0,0,43
"cc",0,4,1,9,0,5,3,0,0,1281,85,0,1,0,65,36,0,0,0,8,19,0,0,5,1,0,16,263,0,3,0,0,0,1,0,0,0,226,0,1,6,0,0,0,5,0,0,22,0,0,0,0,74,2,189,2,0,1,15,4,10,0,0,0,18,0,0,0,0,0,0,86,32,39,0,0,0,129,0,0,0,0,16,2,1,0,0,39,0,0,0,1,0,0,8
"ccc",0,4,31,6,2,1,0,3,0,502,3,1,0,3,6,428,0,0,0,2,58,0,0,0,0,0,36,331,0,8,0,0,0,2,0,1,0,179,2,4,0,0,0,0,0,0,3,257,0,2,0,0,26,1,61,10,0,90,1,3,6,14,0,0,88,0,0,0,0,0,0,6,83,4,0,26,1,227,0,1,0,0,7,5,0,0,0,15,0,0,0,0,1,0,0
"ccs",0,7,65,10,13,35,3,8,0,2040,60,5,0,15,2,20,3,0,0,0,152,0,0,6,1,0,109,730,2,4,1,0,0,2,2,17,0,60,34,10,2,0,5,0,5,1,18,205,0,1,0,0,66,5,54,2,0,27,5,155,21,68,0,0,926,4,0,3,0,0,0,208,37,15,0,3,6,359,0,0,0,0,73,2,2,0,0,100,0,1,0,0,0,0,18
"cd",0,4,1,1,0,1,6,0,0,24,3,0,0,0,0,2,0,0,0,0,4,1,0,0,0,0,2,3,0,3,0,0,0,0,0,1,0,13,1,0,0,0,0,0,0,0,0,3,0,0,0,0,2,0,1,0,0,2,0,1,0,0,0,0,5,0,0,0,0,0,0,10,2,0,0,0,0,25,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
"cerce",0,23,72,57,24,8,2,1,0,154,5,7,0,1,0,5,0,0,3,42,97,0,1,0,0,0,25,241,1,24,0,1,0,5,0,3,0,6,6,50,2,0,6,0,0,12,29,32,0,0,0,4,92,2,96,2,0,1,4,114,25,63,0,1,47,0,0,0,0,0,0,14,7,26,0,1,3,101,0,8,0,1,10,13,1,0,1,60,1,0,0,4,6,2,3
"cerceson",0,4,32,79,10,16,8,1,0,560,22,0,0,2,1,14,0,0,2,1773,276,0,1,0,0,0,32,622,0,21,2,0,0,11,0,1,0,51,4,11,7,1,15,0,3,32,7,21,1,7,0,2,26,15,216,6,0,1,31,43,392,6,0,0,9,0,0,0,0,0,0,14,2,61,0,5,10,256,0,16,0,8,10,15,0,5,0,368,0,1,0,1,5,0,12
"cindy",0,258,230,31,35,128,1,15,0,14105,23,20,9,61,1,27,2,0,7,100,22186,0,3,2,2,0,66,1644,0,132,0,0,0,15,11,2441,3,267,116,29,50,0,27,3,78,95,48,945,0,36,0,0,844,563,402,5,0,36,428,973,1702,586,2,0,1680,26,0,17,0,0,0,453,13,37,0,2,16,159,1,36,0,31,267,19,0,10,2,599,0,2,0,7,194,0,66
"cs",0,5,24,10,7,28,20,18,0,1011,8,18,0,19,11,17,0,0,0,2,149,17,0,4,0,0,22,285,0,13,2,0,0,0,0,169,0,125,22,13,2,0,7,22,5,1,54,221,0,0,0,0,24,0,48,2,0,16,1,126,28,324,2,0,123,1,0,0,0,0,0,59,39,25,0,1,3,128,0,3,0,1,21,2,0,0,0,36,0,1,0,0,0,0,92
"csc",0,1,0,1,0,0,0,1,0,36,0,1,0,2,0,9,0,0,0,7,54,0,13,0,0,0,8,132,0,20,0,0,0,1,0,16,0,7,4,0,3,0,1,0,0,2,1,13,0,0,0,0,2,1,0,4,0,0,4,21,8,4,0,0,1,0,0,1,0,0,0,0,8,19,0,0,2,9,0,2,0,10,4,8,0,0,0,10,0,0,0,0,8,0,1
"d",0,32,37,26,103,68,1,30,0,3304,9,15,1,10,2,40,0,0,3,1,795,0,1,47,12,4,1010,1253,0,23,0,0,0,4,31,90,0,51,53,80,25,0,9,11,2,16,24,427,0,3,0,0,275,367,128,3,0,45,152,431,119,169,2,0,478,1,0,4,0,0,0,14,199,67,0,10,29,376,0,1,0,40,31,14,1,0,0,45,0,0,2,11,51,0,38
"daredevil",0,0,0,0,18,1,0,0,0,11,0,0,0,0,0,0,0,0,0,0,11,0,0,1,7,0,70,22,0,1,0,0,0,0,0,0,0,0,1,2,3,0,0,0,0,0,0,3,0,0,0,0,1,0,1,0,0,0,0,12,2,0,1,0,19,0,0,0,0,0,0,0,5,8,0,0,1,12,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,1
"dcd",0,45,33,3,32,76,0,24,0,781,2,26,0,18,2,29,0,0,0,34,357,2,0,2,3,5,396,542,0,27,0,0,0,23,4,110,0,65,49,17,20,0,24,4,12,8,5,238,0,0,0,0,132,25,28,1,0,68,35,185,89,117,2,0,310,7,0,3,0,0,0,46,136,17,0,10,32,233,0,18,0,5,32,23,1,0,0,51,0,0,4,5,2,1,4
"dd",0,16,2,10,116,211,1,9,0,757,2,40,0,48,0,6,0,0,0,0,72,0,0,35,0,0,3821,1813,0,2,0,0,0,3,1,38,0,9,26,18,11,0,41,11,2,7,2,298,0,0,0,1,104,1,16,1,0,131,1,296,36,81,14,0,440,0,0,4,0,0,0,8,112,75,0,5,27,215,0,0,0,0,23,5,0,0,0,38,0,0,0,12,0,1,15
"ddld",0,431,797,154,105,327,0,164,0,7527,33,34,0,505,0,64,1,0,1,374,1478,0,4,45,1,4,808,24115,0,68,0,4,0,39,3,488,1,432,807,39,68,1,182,0,30,182,13,937,0,3,0,20,1397,56,551,51,0,167,87,2131,570,43,0,6,524,14,0,47,0,0,0,155,290,175,7,14,72,1778,0,54,0,59,852,220,0,1,0,1237,0,1,2,98,0,0,14
"dr",0,3,0,1,9,9,0,0,0,18,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,86,35,16,0,0,0,0,0,0,2,0,1,0,3,2,0,11,0,0,0,0,16,0,0,0,2,11,0,4,0,0,2,0,23,0,1,1,0,4,1,0,0,0,0,0,0,1,2,0,0,2,15,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0
"ds",0,7,0,17,17,2,0,0,0,54,1,2,0,0,1,5,0,0,0,52,35,1,0,1,0,0,28,31,0,183,0,0,0,0,1,43,0,14,5,7,4,0,1,4,0,0,20,35,0,1,0,0,10,1,18,0,0,4,0,20,7,27,4,0,8,0,0,0,0,0,0,3,20,5,0,0,1,11,0,0,0,0,2,5,0,0,0,4,0,0,1,1,12,0,1
"esther",0,2,0,0,2,1,1,0,0,140,1,1,0,2,0,1,0,0,0,0,9,0,0,1,0,0,10,24,0,2,0,0,0,0,0,1,0,53,1,1,4,0,1,0,0,2,7,36,0,0,0,0,6,0,15,0,0,0,0,58,6,16,0,0,10,0,0,0,0,0,0,3,3,10,0,0,1,18,0,0,0,0,7,0,0,0,0,4,0,0,0,0,0,1,3
"eve",0,2,74,18,0,1,2,3,0,192,9,0,0,2,1,4,0,0,0,7,51,0,0,0,0,0,3,125,0,3,0,3,0,2,0,13,0,2,6,1,0,0,0,0,4,0,1,79,0,0,0,0,4,0,4,0,0,12,0,24,8,2,0,0,38,1,0,2,0,0,0,35,0,0,0,4,0,408,0,1,0,3,9,0,0,1,0,17,0,1,0,0,0,0,1
"falcon",0,0,3,0,3,19,0,0,0,149,4,0,0,2,1,1,0,0,0,0,6,0,0,1,0,0,47,261,0,0,0,0,0,0,0,0,0,31,0,3,4,0,0,0,0,0,2,64,0,0,0,0,11,2,5,1,0,2,0,98,5,1,0,0,12,0,0,0,0,0,0,8,74,44,0,0,5,23,0,0,0,1,8,8,0,0,0,5,0,0,0,0,0,1,8
"flapper",0,29,34,49,152,154,0,24,0,270,0,7,0,54,0,13,0,0,0,48,115,0,3,0,0,2,73,701,0,2,0,0,0,393,0,34,0,38,25,63,8,0,15,0,2,45,1,233,0,0,0,4,145,2,36,19,0,12,139,887,343,11,6,1,61,0,0,1,0,0,0,113,55,477,0,4,12,134,0,205,0,1,37,60,9,4,2,127,0,0,2,6,2,1,8
"fran",0,5,5,1,29,46,1,31,0,1969,0,26,0,1,0,1,0,0,0,4,401,1,0,7,0,1,76,121,0,1,0,0,0,0,168,587,0,26,48,2,6,1,10,1,1,2,139,370,0,0,0,0,8,438,7,0,0,65,148,530,103,450,2,0,290,8,0,4,0,0,0,68,0,12,0,5,0,141,0,1,0,53,24,0,0,0,0,25,0,1,0,1,17,0,128
"gayle",0,12,41,1,2,158,1,14,0,1159,0,13,0,77,1,0,2,0,0,3,1234,8,0,0,0,1,73,236,2,3,0,0,0,2,8,4444,0,16,87,3,4,0,69,0,10,17,40,305,0,1,0,1,4,4,6,0,0,91,29,546,227,796,0,0,237,52,0,27,0,0,0,113,2,8,0,1,11,26,0,9,0,0,120,3,0,7,0,59,0,11,0,0,75,0,20
"gremlin",0,23,11,2,4,14,0,7,0,438,2,0,0,3,0,11,0,0,0,1,109,0,0,0,0,0,20,279,1,0,0,0,0,5,0,0,2,14,2,5,4,0,2,0,1,12,0,8,0,1,0,0,29,5,75,3,0,1,31,72,161,1,1,0,32,0,0,0,0,0,0,7,15,8,0,1,1,23,0,0,0,0,25,12,0,0,0,23,0,0,0,0,0,1,1
"hera",0,18,8,14,4,55,8,40,0,4002,4,3,0,95,22,12,3,0,0,89,329,1,0,3,0,0,73,1354,1,68,0,1,0,7,1,24,0,5469,13,1,13,0,27,2,4,4,5,280,0,9,0,0,157,16,91,5,0,69,531,238,85,23,0,3,106,57,0,5,0,0,0,135,18,249,0,3,14,506,0,1,0,17,64,18,0,0,0,176,0,0,0,6,7,0,61
"hilga",0,166,30,21,19,215,1,61,0,1564,1,49,2,197,0,4,0,0,0,3,559,0,0,11,1,0,460,1655,4,63,0,0,0,6,22,1342,0,23,487,6,11,0,43,0,6,24,2,231,0,1,0,8,76,28,38,0,0,125,3,332,93,273,1,0,511,29,0,69,0,0,0,21,31,11,0,0,24,45,0,5,0,2,199,19,0,1,0,104,0,3,5,53,10,0,3
"houdini",0,14,0,123,12,3,3,10,0,1,0,12,0,0,0,0,0,0,0,3,53,0,1,1,0,0,10,84,0,5,0,0,0,2,0,0,0,1,6,237,2,0,8,0,0,8,2,1,0,0,0,0,13,0,6,6,0,0,0,18,24,9,0,0,12,0,0,0,0,0,0,0,4,3,1,0,3,8,0,0,0,0,0,18,0,0,0,17,0,0,0,17,0,0,3
"hulk",0,6,35,3,21,56,2,53,0,1310,3,25,0,0,1,22,0,0,3,0,465,1,1,5,1,1,80,395,0,6,0,0,0,2,0,51,0,72,47,91,148,0,9,6,1,5,18,83,0,0,0,0,31,32,71,0,0,3,10,635,62,57,2,0,188,0,0,4,0,0,0,11,16,115,0,0,5,62,0,0,0,1,13,3,0,1,0,14,0,0,3,10,0,0,7
"irma",0,0,0,0,0,1,0,0,0,17,0,0,0,1,0,0,0,0,0,0,8,0,0,0,0,0,0,34,0,2,0,0,0,0,0,18,0,0,1,0,0,2,1,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,12,12,24,3,0,0,3,0,0,0,0,0,0,0,0,63,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,7,0,3
"ivy",0,5,0,0,1,57,0,1,0,5,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,119,34,3,0,0,0,0,0,0,1,0,1,0,0,0,0,53,0,0,0,0,6,0,0,0,0,3,0,0,0,0,0,0,30,0,1,0,0,1,1,0,1,0,0,0,0,1,7,0,0,2,3,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,1
"jenna-bat",0,30,6,51,121,4,32,22,0,839,20,8,0,0,2,18,0,0,0,39,210,1,0,8,2,1,112,249,1,59,1,0,0,1,0,14,0,34,12,41,4,0,2,29,2,3,3,99,0,0,0,0,92,7,129,2,0,1,5,71,109,24,6,0,222,0,0,0,0,0,0,76,119,44,0,1,4,270,0,3,0,0,12,10,2,0,0,27,0,0,1,5,0,0,21
"jupiter",0,7,14,6,15,16,0,3,0,1104,7,0,0,4,1,1,0,0,0,14,97,0,0,0,0,0,21,181,0,0,0,0,0,0,0,0,0,21,1,1,0,0,6,0,109,18,0,9,0,0,0,0,14,8,26,0,0,3,1,26,209,0,0,0,15,0,0,1,0,0,0,137,0,9,0,1,2,145,0,0,0,1,23,0,0,1,0,100,0,0,0,0,0,0,2
