"","alicia","bat1","bat2","bat3","bat4","bat5","bat6","bat7","bella","betty","black-panther","c","captain-america","cat","cc","ccc","ccs","cd","cerce","cerceson","cindy","cs","csc","d","daredevil","dcd","dd","ddld","dr","ds","esther","eve","falcon","flapper","fran","gayle","gremlin","hera","hilga","houdini","hulk","irma","ivy","jenna-bat","jupiter","kelly","ldc","lds","lily","lilyson","lsd","lucy","lucyson","mabel","marce","mina","no-band","ola","opal","piper","queen","r","rc","rina","s","sam1","sam5","sam6","sam7","sc","scc","scs","sd","shania","sheldon","six","snow","son-of-ola","sonofzaria","speedster","spiderman","ss","sss","streblick","thecount","tiffany","vampirella","vampison","veronica","vixen","vlad","war-machine","winona","zaria","zelda"
"kelly",0,72,16,12,15,61,5,4,0,459,1,3,0,4,0,1,0,0,0,90,963,0,0,3,2,0,24,676,0,8,0,0,0,7,6,36,0,80,35,10,12,0,54,0,12,746,18,12,0,0,0,2,82,71,91,1,0,0,102,867,1755,14,0,0,54,0,0,0,0,0,0,18,0,233,0,2,5,34,0,7,0,3,58,28,0,10,0,93,0,4,0,7,8,1,22
"ldc",0,0,13,0,0,0,0,0,0,121,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,2,0,0,0,0,0,0,7,6,0,0,0,0,13,0,0,0,0,0,1079,13,0,0,0,0,0,9,0,0,0,1,2,29,0,7,0,0,2,0,0,2,0,0,0,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"lds",0,48,73,25,40,212,10,12,0,4826,7,7,0,341,44,103,0,0,0,13,1236,7,9,25,6,0,286,4125,3,66,0,10,0,38,14,902,0,269,57,26,30,0,47,1,39,78,217,6469,0,1,0,0,179,60,153,15,0,491,107,837,205,876,3,0,285,78,0,29,0,0,0,177,143,213,10,12,11,1596,0,56,0,60,136,91,0,2,0,178,0,1,0,3,29,0,128
"lily",0,1,8,0,3,0,0,1,0,22,1,0,0,0,0,2,0,0,0,1,20,0,0,0,0,0,1,46,0,0,0,0,0,1,0,1,0,0,2,0,0,0,1,0,0,16,0,2,0,0,0,0,0,1,6,0,0,1,1,23,37,0,0,0,12,0,0,0,0,0,0,4,0,3,0,0,2,8,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0
"lilyson",0,0,5,0,0,0,0,1,0,49,1,0,0,0,0,6,0,0,0,1,9,0,0,0,0,0,9,61,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,10,3,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,1,1,0,0,0,0,6,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
"lsd",0,13,47,10,1,8,2,1,0,897,7,0,0,40,0,10,1,0,0,9,243,0,0,0,0,0,14,507,0,4,0,0,0,0,3,4,0,12,5,4,6,0,2,1,9,5,19,201,0,0,0,0,25,0,19,0,0,63,2,29,20,9,0,0,152,7,0,7,0,0,0,64,3,1,0,3,3,224,0,2,0,2,75,1,0,0,0,72,0,0,0,1,0,0,0
"lucy",0,3,11,5,38,6,0,0,0,5,0,0,0,1,0,2,0,0,0,1,14,0,0,0,0,0,15,168,0,0,0,0,0,15,0,3,0,0,2,4,1,0,1,0,0,30,0,17,0,0,0,20,8,0,9,0,0,0,3,103,18,1,0,0,19,0,0,0,0,0,0,0,2,67,0,1,1,30,0,6,0,0,1,26,0,0,2,5,0,0,0,1,0,0,0
"lucyson",0,45,15,6,12,3,0,4,0,67,0,1,0,0,0,2,1,0,0,0,43,0,0,0,0,0,22,143,1,0,0,0,0,0,0,0,0,6,0,16,2,0,22,0,2,2,1,3,0,1,0,0,339,1,186,6,0,0,0,15,18,16,0,0,24,0,0,0,0,0,0,7,5,14,0,0,4,57,0,1,0,0,1,50,1,0,0,63,0,0,0,0,0,0,0
"mabel",0,143,11,6,2,55,5,24,0,4737,1,8,0,7,0,1,0,0,0,27,1545,0,0,3,2,0,108,104,1,17,0,0,0,7,13,301,0,40,25,9,10,0,37,1,13,10,94,100,0,1,0,0,87,1985,13,1,0,24,165,497,463,156,0,0,96,8,0,8,0,0,0,87,1,16,0,0,6,42,0,0,0,10,34,4,0,1,0,28,0,0,0,1,89,0,68
"marce",0,53,212,126,59,18,1,5,0,675,60,1,0,1,31,73,0,0,1,78,259,0,0,7,0,0,44,550,0,13,0,1,0,18,0,0,0,183,2,13,10,0,15,2,1,24,0,28,0,0,0,2,406,18,2561,13,0,2,52,211,146,4,1,0,76,0,0,0,0,0,0,82,36,126,0,3,2,748,0,25,1,5,62,70,1,0,2,50,0,0,3,0,0,2,3
"mina",0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,8,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,5,16,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2,2,0,0,0,2,0,0,0,0,0,17,0,0,0,7,0,0,0,0,0,0,0
"no-band",0,1,7,0,0,7,0,3,0,401,0,1,0,31,0,1,1,0,0,0,72,0,2,2,0,0,4,236,0,1,0,0,0,0,3,64,0,3,26,0,1,0,3,0,0,0,4,33,0,0,0,0,1,6,0,0,0,19,1,27,4,40,0,0,19,2,0,3,0,0,0,8,1,1,0,0,0,17,0,2,0,2,25,0,0,0,0,15,0,0,0,0,3,0,0
"ola",0,8,26,9,20,101,1,14,0,908,0,10,0,108,0,25,0,0,0,2,75,0,0,2,0,0,245,915,0,2,0,0,0,0,1,61,0,19,34,4,0,0,27,1,0,1,7,980,0,0,0,0,13,2,6,0,0,1095,0,130,3,258,1,0,132,102,0,14,0,0,0,67,5,0,0,95,3,1216,0,0,0,6,27,2,0,0,0,59,0,0,0,0,1,0,2
"opal",0,2,34,6,2,33,1,2,0,1566,8,1,0,29,0,0,0,0,0,6,445,0,0,0,0,0,2,298,0,7,0,0,0,23,2,92,0,110,7,0,1,1,2,0,2,39,8,115,0,0,0,0,20,149,62,1,0,0,3122,1138,1143,20,0,0,26,6,0,2,0,0,0,34,0,735,0,0,1,28,0,66,0,44,128,1,0,5,0,112,0,0,0,0,28,0,111
"piper",1,21,96,13,137,673,5,154,0,2097,7,40,0,19,0,0,0,0,0,3,193,1,0,0,0,4,275,668,0,7,0,1,0,57,6,1706,0,70,159,47,2,0,187,0,3,126,114,620,0,0,0,5,24,82,43,0,0,69,217,27888,682,1128,3,11,294,9,0,27,0,0,0,195,1,1096,0,4,17,365,0,34,0,1,188,8,0,0,1,64,0,0,0,0,36,0,594
"queen",0,380,91,4,5,65,2,16,0,3555,10,4,0,9,0,0,0,0,1,259,2503,0,3,0,0,0,30,1541,1,82,0,0,0,38,1,19,2,107,14,1,8,2,9,0,77,253,11,20,0,1,0,0,313,322,112,3,0,0,961,490,17281,1,0,0,44,0,0,1,0,0,0,31,1,435,1,0,3,13,0,62,0,21,60,21,1,75,0,470,0,0,0,0,71,0,47
"r",1,101,135,34,20,86,12,26,0,763,1,109,0,28,1,2,2,0,4,8,1748,8,0,5,0,0,89,577,0,152,0,1,0,3,32,1657,0,7,292,59,6,0,191,0,35,44,289,291,0,0,0,1,35,26,13,1,0,84,13,662,210,6395,4,0,909,15,0,17,0,0,0,119,5,12,0,1,10,71,0,12,0,11,45,12,0,4,0,93,0,8,0,4,77,0,77
"rc",0,2,0,1,78,21,1,2,0,38,0,2,0,1,0,3,0,0,0,0,28,0,0,11,0,0,248,138,1,2,0,0,0,1,0,26,0,3,3,4,3,0,4,0,0,0,0,123,0,0,0,2,10,0,11,1,0,9,2,74,7,2,8,0,24,3,0,0,0,0,0,7,42,31,0,0,1,45,0,2,0,0,7,12,0,0,0,1,0,0,1,0,7,0,3
"rina",0,3,4,4,7,37,1,2,0,11,0,0,0,9,0,0,0,0,0,32,54,0,0,0,0,0,16,50,0,3,0,0,0,4,2,48,0,36,0,2,1,0,5,0,4,0,4,6,0,0,0,0,2,4,2,0,0,2,14,233,60,5,0,24,5,0,0,0,0,0,0,4,7,304,0,0,6,0,0,3,0,2,1,7,0,1,0,3,0,0,0,0,13,0,8
"s",0,211,534,228,232,59,27,135,0,4115,126,130,1,6,1,15,3,0,3,8,1992,11,0,2,4,4,415,826,4,12,0,4,0,0,22,229,0,38,197,77,6,0,14,29,19,4,57,302,1,2,0,0,298,17,160,2,0,69,2,1075,63,848,20,0,6863,1,0,5,0,0,0,528,31,22,0,17,17,1316,0,2,0,3,112,24,0,0,0,84,0,1,1,13,13,1,94
"sam1",0,0,0,0,0,13,0,0,0,20,0,0,0,10,0,0,0,0,0,9,9,0,0,0,0,0,5,16,0,1,0,0,0,0,1,12,0,8,0,0,0,0,0,0,1,0,0,43,0,0,0,0,0,1,0,0,0,6,0,13,2,2,0,0,2,8,0,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,4,0,0,0,0,3,0,0,0,0,0,0,0
"sam5",0,0,1,0,4,10,0,0,0,82,0,1,0,8,1,1,0,0,0,0,3,0,0,1,0,0,6,69,0,0,0,0,0,0,0,6,0,1,3,0,0,0,0,0,0,1,0,46,0,0,0,0,0,0,0,0,0,4,2,15,5,4,0,0,2,0,0,4,0,0,0,1,7,17,0,0,1,2,0,1,0,0,1,1,0,0,0,5,0,0,0,0,0,0,2
"sam6",0,8,7,0,0,46,0,1,0,181,0,0,0,35,0,5,0,0,0,2,32,0,1,0,0,0,50,244,0,0,0,0,0,0,3,10,0,81,46,0,2,0,23,0,0,5,5,49,0,0,0,0,5,6,5,0,0,23,0,51,12,0,0,0,6,0,0,22,0,0,0,15,2,7,0,1,11,10,0,0,0,0,28,1,0,0,0,29,0,0,0,1,0,0,0
"sam7",0,0,3,0,0,0,0,0,0,96,0,0,0,0,0,1,0,0,0,3,25,0,0,0,0,0,0,20,0,0,0,0,0,0,0,8,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,6,5,0,0,0,5,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,6,0,0,0,0,8,0,0,0,0,0,0,0
"sc",0,30,7,20,26,18,6,1,0,127,1,5,1,1,0,10,0,0,1,18,154,2,0,1,0,0,56,162,0,21,0,0,0,2,0,19,0,46,5,17,5,0,3,5,2,1,7,45,0,0,0,0,68,2,39,1,0,5,3,30,20,16,0,0,127,0,0,0,0,0,0,24,48,6,0,4,11,132,0,3,0,0,20,11,4,0,0,19,0,0,1,0,1,0,4
"scc",0,1,18,2,9,17,0,2,0,302,8,1,0,3,0,0,0,0,0,0,38,0,0,3,0,0,40,101,0,3,0,0,0,2,2,7,0,31,10,3,2,0,5,1,0,0,2,19,0,0,0,0,6,0,11,1,0,4,0,21,5,6,2,0,112,0,0,1,0,0,0,90,40,24,0,0,1,49,0,1,0,0,19,1,0,0,0,10,0,1,0,0,0,0,3
"scs",0,10,280,139,87,79,22,62,0,6057,209,1,0,23,17,5,0,0,1,30,493,1,0,1,3,0,130,903,0,14,0,1,0,4,6,115,1,104,16,25,10,0,10,6,15,7,28,562,0,3,0,0,35,376,94,0,0,271,121,448,560,28,2,0,554,50,0,4,0,0,0,6382,4,50,0,36,1,2293,0,35,0,2,109,8,0,1,0,180,0,0,0,0,0,0,260
"sd",0,0,5,0,14,58,1,3,0,464,2,2,0,24,0,82,0,0,0,1,27,0,0,15,0,0,287,1099,0,0,0,0,0,3,0,1,0,116,7,3,7,0,6,2,0,3,0,205,0,0,0,0,6,0,46,3,0,25,2,26,6,4,0,0,49,4,0,0,0,0,0,7,554,79,0,4,16,150,0,1,0,0,19,24,4,0,0,4,0,0,0,1,0,0,1
"shania",0,9,3,8,9,23,3,0,0,568,16,1,0,3,2,2,0,0,0,7,183,0,0,2,1,0,9,949,1,11,0,0,0,68,1,17,0,51,1,9,0,2,6,2,2,14,4,225,0,0,0,3,33,19,133,1,0,0,264,794,437,18,3,3,7,5,0,0,0,0,0,7,5,7057,0,0,2,67,0,14,0,0,2,79,0,1,2,22,0,0,0,0,10,0,498
"sheldon",0,21,35,5,9,19,0,2,0,117,3,0,0,5,0,21,0,0,0,10,68,0,0,0,0,0,28,502,0,0,0,0,0,52,0,2,1,22,2,1,2,0,4,0,0,13,0,233,0,0,0,0,9,1,107,4,0,16,8,128,127,0,0,0,26,1,0,0,0,0,0,29,2,64,5,1,2,236,0,35,0,0,7,6,0,1,0,117,0,0,0,0,0,0,2
"six",0,9,37,76,33,14,1,46,0,452,1,8,0,20,1,7,0,0,0,3,55,0,0,0,0,0,112,482,0,2,0,0,0,0,0,34,0,5,19,5,1,0,9,2,1,2,7,365,0,0,0,0,51,0,28,0,0,397,0,109,5,69,1,0,146,5,0,8,0,0,0,54,0,0,0,150,0,1552,0,0,0,0,32,1,0,0,0,93,0,0,0,2,1,0,0
"snow",0,19,10,2,17,55,0,21,0,62,0,0,0,13,0,13,0,0,0,0,24,0,1,4,0,0,95,152,2,0,0,0,0,6,0,7,0,15,9,7,14,0,65,0,0,0,0,19,0,0,0,0,43,1,27,1,0,8,0,47,5,1,0,1,21,1,0,3,0,0,0,0,110,27,0,1,69,55,0,0,0,0,3,20,4,0,4,17,0,0,0,8,0,1,0
"son-of-ola",0,59,195,782,91,126,114,19,0,4769,194,0,0,284,8,50,2,0,1,279,423,0,0,3,1,0,512,5124,0,46,0,5,0,6,7,25,0,150,11,43,12,0,16,1,20,2,53,1157,0,1,0,0,619,77,250,4,0,783,2,186,51,100,1,0,413,44,0,24,0,0,0,560,34,5,1,166,30,10050,1,3,0,74,170,36,1,0,0,560,0,0,0,4,0,0,17
"sonofzaria",0,3,30,6,1,1,0,1,0,143,13,0,0,1,0,11,0,0,0,0,50,0,0,0,0,0,14,70,0,0,0,0,0,2,0,0,0,4,0,4,1,0,0,0,1,0,0,0,0,0,0,0,15,2,84,10,0,0,0,4,13,0,0,0,54,0,0,0,0,0,0,15,2,5,0,1,0,44,0,0,0,1,4,2,0,0,0,30,0,0,0,0,0,0,0
"speedster",0,61,218,20,16,58,1,3,0,521,3,0,0,73,0,30,0,0,0,61,279,0,0,0,1,0,40,917,0,0,0,1,0,192,0,2,0,54,2,4,1,0,12,0,5,77,2,168,0,0,0,10,24,10,64,4,0,19,225,265,235,4,1,0,19,3,0,0,0,0,0,63,24,272,1,3,4,133,0,335,0,7,42,16,0,0,3,226,0,0,0,1,3,2,6
"spiderman",0,1,6,2,17,1,0,6,0,115,13,2,0,0,0,7,0,0,0,0,15,0,0,3,0,0,96,131,0,1,0,0,0,0,0,1,0,5,0,9,1,0,0,0,0,0,0,15,0,0,0,0,28,0,28,2,0,10,0,17,6,4,0,0,40,0,0,0,0,0,0,0,16,5,0,3,1,60,0,0,0,0,2,4,1,0,0,12,0,0,0,2,0,0,1
"ss",0,2,1,0,0,1,0,1,0,232,0,0,0,1,1,12,0,0,0,2,120,0,3,1,0,0,7,223,0,1,0,0,0,10,1,5,0,52,0,0,3,0,0,0,0,11,0,56,0,1,0,0,6,5,4,0,0,0,23,31,60,3,0,0,3,0,0,0,0,0,0,1,0,30,0,0,1,14,0,10,0,113,4,5,0,2,0,26,0,0,0,0,0,0,1
"sss",0,114,391,85,28,130,7,29,0,8038,18,1,5,82,6,90,1,0,0,306,1420,0,6,15,1,1,226,3595,1,84,0,1,0,20,3,222,0,580,81,9,30,0,5,3,52,19,2,1851,0,1,0,0,295,37,475,2,0,320,132,686,460,8,0,0,633,90,0,21,0,0,0,267,90,37,3,4,17,1030,0,35,0,34,1012,7,0,0,0,946,0,0,2,2,1,0,29
"streblick",0,48,0,0,41,4,0,4,0,4,0,1,0,1,0,5,0,0,0,0,18,0,0,0,0,0,23,206,0,0,0,0,0,13,0,0,0,1,0,38,3,0,1,0,0,9,1,22,0,0,0,8,97,0,11,6,0,0,0,41,8,1,1,0,4,0,0,0,0,0,0,0,31,49,0,0,6,29,0,4,0,0,1,669,7,0,0,1,0,0,3,5,0,0,0
"thecount",0,4,0,2,11,4,0,0,0,3,2,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,10,37,0,0,0,0,0,3,0,0,0,3,0,1,0,0,0,1,0,0,0,4,0,0,0,0,13,1,25,2,0,1,0,6,1,0,1,0,0,0,0,0,0,0,0,0,12,29,0,0,1,5,0,0,0,0,0,23,2,0,1,2,0,0,3,1,0,0,0
"tiffany",0,4,3,0,6,9,0,2,0,30,0,1,0,1,0,0,0,0,0,15,53,0,0,0,0,0,2,38,0,1,0,0,0,1,0,61,0,5,3,0,0,0,2,0,2,20,0,2,0,0,0,0,5,1,3,0,0,0,6,36,342,0,0,0,5,0,0,0,0,0,0,2,0,40,0,0,0,3,0,4,0,0,5,4,0,22,0,10,0,1,0,0,12,0,14
"vampirella",0,2,0,0,5,12,0,0,0,6,0,0,0,1,0,5,0,0,0,0,7,0,0,0,0,0,11,101,0,0,0,0,0,19,0,0,0,3,1,1,0,0,3,0,0,1,0,4,0,0,0,0,13,0,8,0,0,0,0,24,10,0,0,0,2,0,0,0,0,0,0,0,27,58,0,0,4,22,0,2,0,0,1,25,0,0,5,5,0,0,1,0,0,0,0
"vampison",0,172,40,309,26,29,5,1,0,1135,29,0,0,31,2,23,0,0,0,1295,1043,0,3,0,0,0,29,1509,0,46,0,0,0,16,0,2,0,180,0,8,3,0,4,0,140,51,1,24,0,4,0,6,383,28,255,88,0,32,68,19,812,2,0,0,28,1,0,0,0,0,0,113,3,57,2,2,4,350,0,70,0,9,31,66,0,3,8,4632,0,0,1,2,5,0,14
"veronica",0,9,1,0,5,7,0,0,0,22,1,0,0,0,0,6,0,0,0,2,9,0,0,0,0,0,12,68,0,0,0,0,0,11,0,0,0,19,0,0,0,0,1,0,0,2,0,3,0,0,0,0,11,1,16,0,0,1,1,12,31,0,0,0,0,0,0,0,0,0,0,4,8,41,0,0,3,24,0,2,0,0,4,9,0,1,3,6,0,0,0,0,0,0,1
"vixen",0,65,15,3,4,162,2,22,1,619,0,9,0,23,1,4,0,0,1,41,598,1,0,2,0,2,69,421,2,24,0,0,0,21,3,41,0,33,29,1,2,0,84,0,8,55,24,51,0,1,0,0,19,46,17,1,0,8,45,236,772,37,0,0,47,1,0,18,0,0,0,14,0,26,0,1,33,36,0,26,0,5,35,12,0,10,0,109,0,4,0,1,7,0,21
"vlad",0,3,4,10,28,0,0,0,0,11,1,0,0,0,0,1,0,0,0,0,7,0,0,0,0,0,21,28,0,0,0,0,0,2,0,0,0,0,1,26,0,0,1,0,0,0,1,2,0,0,0,0,24,0,21,0,0,0,0,4,4,3,0,0,8,0,0,0,0,0,0,2,0,0,0,0,0,22,0,0,0,0,0,8,0,0,0,3,0,0,5,1,1,0,0
"war-machine",0,19,4,1,7,2,0,3,0,14,1,2,0,0,0,6,0,0,0,0,59,0,0,0,0,0,15,23,0,0,0,0,0,0,0,0,0,0,4,4,1,0,4,0,0,0,0,3,0,0,0,0,18,0,1,2,0,1,0,8,11,1,0,0,32,0,0,0,0,0,0,0,8,4,0,1,2,11,0,0,0,0,0,13,1,0,0,1,0,0,0,15,0,0,0
"winona",0,0,2,0,0,7,0,0,0,13,0,3,0,4,0,0,0,0,0,11,49,0,0,0,0,0,4,4,0,27,0,0,0,0,0,162,0,0,3,0,0,0,1,0,0,2,0,5,0,0,0,0,0,1,0,0,0,0,5,67,40,27,0,0,2,0,0,1,0,0,0,1,0,43,0,0,0,1,0,2,0,0,2,0,0,3,0,8,0,1,0,0,106,0,2
"zaria",0,1,66,50,64,21,3,7,0,308,7,12,0,11,1,20,0,0,0,46,79,0,0,3,0,0,49,345,0,3,0,0,0,49,0,5,0,64,4,28,5,0,10,2,4,17,3,48,0,0,0,2,42,4,84,6,0,5,44,182,119,16,0,3,19,0,0,0,0,0,0,80,37,125,1,0,4,215,0,26,0,0,19,32,7,0,1,70,2,0,0,0,2,2,16
"zelda",0,15,8,31,17,34,16,1,0,1187,34,6,0,11,3,0,0,0,0,23,285,1,0,0,0,0,5,171,0,17,0,0,0,6,7,40,0,92,4,16,0,0,19,2,0,9,63,49,0,0,0,0,2,65,39,1,0,2,463,643,1288,303,0,1,74,0,0,2,0,0,0,36,0,384,0,0,0,27,0,16,0,2,20,2,0,5,0,107,0,1,0,1,35,0,1528
