"LD1","LD2","LD3","LD4","LD5","LD6","LD7","LD8","LD9","LD10","LD11","LD12","LD13","LD14","LD15","LD16","LD17","LD18","LD19","LD20","LD21","LD22","LD23","LD24","LD25","LD26","LD27","LD28","LD29","LD30","LD31","LD32"
28.949445815744,-67.5119492736607,12.233552536794,20.8784202290629,2.60235353594992,2.00602716061525,27.3605567226679,-35.2112935294847,-20.8824378254041,38.6415797613856,42.8016389596537,-5.57119440711341,58.4517590576832,11.9811377640787,-48.8798313593607,46.10085592851,74.4749640815119,-18.1903030452779,-29.722037270294,54.1607337882027,-96.4652665944558,7.63790817772443,55.9517811311319,-21.456426654046,59.6494627841964,-39.0686167316862,-47.0796254157294,-26.423364376633,-48.4599880699734,-45.9695055908774,-30.2421796254839,-9.01222123445639
-23.9012559314807,103.869931985749,-26.652464336651,-38.8780542410623,23.923077867998,14.9841928117919,-21.6557211486284,19.8540781327107,-11.250218951016,-41.4661353703977,-61.5749668567196,33.4956053271628,-57.526509204237,-1.73532878475308,47.57353412273,-64.9520237743043,-81.4832247374692,16.9789922097161,39.1157337614013,-45.5387728933282,97.6759072050048,-9.26988287383434,-87.5519882135083,27.936679037639,-92.6689567636612,59.4902580964789,65.7402061511946,33.7526967891912,49.5356547674663,43.3689207529442,38.7580518685983,14.8090249192643
16.0843721004747,-84.9446205861932,20.7492268188789,20.7521492183473,-27.0829011384528,-13.1011829487325,17.8908631900086,-15.1157696048297,20.3878976489656,44.5001793842039,44.6642192594227,-34.0836334461083,59.8064533122843,10.6491206984598,-41.8383883996059,65.8475934514169,60.4913280502225,-24.4204787627582,-29.8836454902579,27.1554629672815,-84.3829251590922,1.54198008191848,76.4156984736746,-19.1516814792639,71.8995454495892,-52.9754235676137,-54.1312631105153,-27.1595584567831,-31.8999637946006,-30.4742425922421,-35.5447701942406,-14.524250668532
-15.9152131701409,-12.0521149517111,-2.06870733201368,-2.00926192270902,-10.8060213438109,-1.78592202942142,0.125537394936142,8.50961175289785,9.44743388733699,0.395559973899122,5.17709900422349,-6.35188430310794,-3.61602321889244,0.158537002129951,4.35738786661592,-1.75450561072254,-3.74451865286904,0.672873895318995,0.333121546501058,-1.76318091581051,1.5560705165923,-0.183723133604236,2.02142499878925,-1.57067214402518,2.5393672065678,-1.80356953813788,-1.5792668623004,2.34054465585105,-0.601712000030411,1.37230477855989,-0.0253654785582522,0.190141281814983
-1.05303123748238,-0.135311236855093,-1.89484208933808,-2.06880703947099,1.33817320578097,2.56395800775773,2.95808029101186,-1.11156703701623,4.55608080979868,0.934620419874716,-6.74002349487646,-4.50456555495476,-0.835525382315382,0.659289101803159,0.896435247321185,-1.3086691387156,0.372786378016698,0.465541906155951,1.23651070041627,-0.88969004266072,-4.8530940594218,0.986456612504912,-3.76187142054389,6.94369185833002,0.791620561951953,-5.11547410797233,-3.88399979651998,0.393441152372279,-0.800755127483081,3.11218861277886,-1.23772413412292,-2.64720478067203
-0.911750001214896,0.162944794607932,-0.438616574305872,-1.27401508156552,0.161524814728186,-0.321406118791569,0.739829508555916,0.181598097435064,2.53661603227947,0.178447053684655,-1.22281252249924,0.58201405202977,1.04998151687135,-2.00507294836367,0.373599443200448,-0.27202975033743,0.319040310068401,0.19096666071192,0.463706476871207,2.16109770865404,-0.87996039888261,1.52905460008822,-1.64224842009925,2.6318228102856,-1.52331450829274,-2.4821266987208,-2.92175134251852,-0.73205634712955,0.396024508364787,2.35268667858556,-0.840144171875472,-1.14634756523458
-0.766554981814631,1.62063985263763,-0.341783873513526,-0.76340734473131,-0.649789809176087,1.47566871575458,0.971856090389858,-0.161623407081485,3.43026710009065,1.18630929387596,-0.618556039000285,1.90151521761336,-2.56416392315248,-1.36743892280678,-2.54750232764481,0.605729152936137,1.59766088685757,1.04207384535754,-2.35266612164059,-1.96606066957861,0.643888925784456,-3.2776288069528,3.90166294869103,-7.732742006163,1.47102697063302,4.73004919775542,6.03189286522343,0.421679936769611,0.299827996305954,-5.83294743222417,1.31571075295999,3.60965253973188
-0.642897482488247,0.304268924615498,0.503375360424867,-0.548649761080901,-0.560236007515555,-1.94481070877896,-0.70973226141344,0.901510558977773,0.836573492979958,-0.300632406021989,2.25649354000026,3.44075148678191,1.93934141022031,-3.15535792536565,-0.00873339942229006,0.390334567807509,0.222440931367278,-0.00875251819675457,-0.0833490167826112,3.50573214324999,1.62547931570353,1.53449556607467,-0.0661764161405189,-0.429578193362282,-2.56741246661968,-0.433856447699318,-1.76194660666397,-1.24143435283973,1.01573621945656,1.42774959063494,-0.435879905253103,-0.0337335701042697
0.631751561098554,0.0619558767317225,-0.498454307629502,-0.132084982196102,0.114774299936708,-0.135953052179965,0.150546836048229,-0.184040182501074,-0.0106408254966704,-0.0159388777782927,0.0944003251827123,0.0406356887326488,-0.0216312742798731,-0.07062865979334,-0.0128933824390989,-0.064007204323239,0.102382433502823,-0.0511232951105966,-0.322226713995989,-0.115090913509936,0.150865861877064,-0.0472573238194621,0.0492637147464333,-0.0571724141751015,0.091156311434695,0.0341933801431499,-0.0286070894354298,-0.313040446798648,0.189797107902825,0.041383257759752,0.158093830643621,-0.425542599126384
-0.273790759353502,-0.557830150823711,-0.139166686379974,-0.400322449431513,-0.28827285583148,-0.00331411207518344,-0.202169394587597,-0.0578630543214992,-0.532984575156866,-0.0364665627015795,-0.500853288743625,0.739548647857771,-0.28189643807145,0.358674933640797,-0.402246012524035,-0.113461645958907,-0.464331009241707,-0.73445921709226,0.450391722028804,0.797634056995343,-0.859068770742024,0.263469302021304,-0.48888558416167,0.0526522193022128,-0.227779345136594,0.275639221412557,0.565391457085814,0.0915756168951994,-0.883934785216371,-0.27258070064954,0.135239117607619,0.130175188786053
0.221759757664233,-0.137913518917519,0.282193066486452,-0.671601223533435,-0.145321867739217,0.566448284497681,-0.214534492816391,0.275051654009507,-0.196645266064683,-0.0816079433089245,-0.103403845674217,-0.0148717922959554,-0.0526313505405047,-0.196876534475077,-0.162518104892614,0.0279838743991242,0.0233608412801591,-0.00417724726582811,-0.119691531232283,-0.0660364293979652,0.00280509638766497,0.0604018965269516,0.0176485956205439,0.0204213118712728,-0.108365780351907,-0.0838272791250965,-0.0214363573469659,-0.0221220645965688,0.0874543648220656,0.00334730976970439,-0.0596736068234467,0.00553517717156907
0.21027707191683,-0.213049771705081,0.143761900355674,0.189911702702331,0.283890249366076,0.202178994656907,0.103359060041172,0.12334636776685,-0.246173360077802,0.779448300058272,-0.298635430319986,0.430986208286377,-0.338442024993105,-0.0222538064219411,-0.309457868412128,0.109616405140283,0.212109754185138,-0.00438989769247558,1.10182838066736,0.298439778960135,-0.0529418477355988,-0.782223833526413,0.126050735226462,0.485293295218798,0.86908899924434,1.42991417984729,-0.293075635770616,-0.880810326997128,0.454161156255305,1.246003399227,0.202737187797181,0.455796700895962
0.158678722238472,-0.121078127162772,-0.167432408928434,0.00225458576688996,-0.116426060436855,-0.0202299228442268,-0.0317577008883954,0.0965403875639928,0.0524789495082784,-0.107461265569668,-0.057614042370717,0.0700643312912082,0.0282448573912468,-0.0882173129690317,0.217802052525405,0.127829580587594,-0.0267453936600175,-0.0571206598674195,0.25887556607535,-0.0701060853194398,0.0315970617348964,0.0509661736796812,0.0271356218932416,0.16478673860581,0.0966647574515638,-0.0556741072860502,-0.0490529782266543,0.316379697756859,-0.171948499632304,-0.0522937012518781,-0.247892668133798,0.703566945097449
-0.0851273327604009,-0.36551444207698,0.106113443084909,-0.404842711625179,0.316162440863337,-0.0977686111695807,0.452959691299752,0.847640701774526,-0.197388727142986,0.244934857709979,0.484488205645846,1.24881189599102,-0.519816893922799,1.06161115135955,-0.947851942068659,0.239827040387291,-0.00312711010221111,1.74381664073895,-0.747284792825129,0.014692315056341,0.255699872706674,-0.883677326574853,-1.65801866356828,0.136511617782378,0.896843935587955,-0.523080484435502,-1.27538418652479,-1.01330471072786,-0.659514893444397,-1.6722756551339,-0.752737904272079,0.395019221693173
0.0840322823233029,0.0817700835702503,0.0362175246791931,-0.125201289593201,0.0894507309973662,0.048281154711586,-0.147737004206359,-0.017154897380762,0.0918823932586584,-0.00268985929221872,-0.181318299842376,-0.206507990102892,0.391047603140033,0.0606332121653054,0.26042252587085,-0.161706809924859,-0.0666691239466635,-0.142151007025656,0.0236436640762938,0.200745432488416,0.0630803991180954,0.262490328217823,0.246556252256385,-0.226119448980519,0.147618950685019,0.129786582511243,0.164605279677625,0.177538387957931,-0.0827642508014904,0.307831942932845,0.114377238931931,-0.0561888869059942
-0.0824709298554305,0.048496093208698,-0.0248192330706898,0.0909904922855672,-0.0692256146775667,-0.0546463581712744,-0.156296578081398,-0.147834184634238,0.0285226873864642,-0.425837333810882,-0.146768993935781,0.0511093937841811,-0.0752737601857969,-0.0279209710542776,0.11296145024048,0.172521145628523,0.103969845430053,0.131141554737213,-0.149699237897847,0.10691262023773,-0.0167311802093824,-0.00215955247863369,0.0913195264006861,-0.129628403901935,-0.0861003565957036,-0.0898466549831456,-0.106915247818194,-0.0764125659571253,-0.0147584670964768,-0.0245769616001921,-0.039144489942987,-0.00796098446150096
-0.0709637462150624,0.0250928688370503,0.0675380824937799,0.034511615156242,0.0127867640019969,0.011601896716932,-0.0355374544242186,0.0309461450731115,0.0153356688214735,0.00166631483454001,0.0276533779440806,-0.0367778420925675,-0.0151126159682998,0.0337343706852931,-0.0900292097145007,-0.0342576278680798,-0.0335630622040035,0.0660293693845772,-0.000278918088431948,-0.00619210013438646,-0.0719734092139632,0.0293433050878259,0.016141792926434,-0.0619855340320882,-0.0318428256904399,0.00337097108570957,0.0212633308213507,-0.0610840765025623,0.0303474575135132,0.04332447658601,0.00056775405697217,-0.12053526389919
0.0670425450982958,-0.0503141374435995,0.0662251737148501,0.0581992753665629,0.0293919313583356,0.0455661789143462,0.219439777956825,0.147615610074207,0.0122359188275811,0.162493308083274,0.150188148652979,-0.0242432230906373,-0.00510869238717788,-0.0418822490338528,-0.0550510938748016,-0.166822100424032,-0.0797085321320171,-0.0451549273779459,0.0852626055350204,0.0382025159911159,0.0258311247954283,-0.00349371572177796,-0.0402804574689411,0.0388148464931177,0.105948188161076,0.077573113953898,0.0395133478548331,0.034398526815541,-0.0559856507495761,0.024938071201859,0.0473486254322068,0.0226887061883911
-0.0533889077714311,-0.14926964984368,-0.0776923028443338,-0.113097033877761,0.0855166138408302,-0.0603327217673857,-0.0790735605292546,-0.0635769518124214,-0.073421530603554,-0.0295215665398154,-0.0296495370367566,0.370493067324457,0.155756262330934,-0.129456172972549,-0.165015236693466,-0.00782469987481959,0.074682628933812,0.281218869643397,0.293857251036414,-0.0964230315949405,0.00698243598326448,0.0964714325556673,0.389387596447651,0.287265690359334,0.425996158597544,-0.210688390820025,0.168304840793096,0.245186183346309,0.131087152356285,-0.279324370985995,0.10125978751266,-0.386446068056812
-0.0517203788489532,0.0138154282255916,0.0536847116114933,0.0310365691552437,-0.0172606797408924,0.00268327506995313,-0.0383544350329688,0.026573427435137,0.0131994703630691,-0.000654827311914603,-0.00980086423316882,-0.0512004950316669,0.00739038723082673,0.0194791715418827,-0.0332616998336208,-0.0361893692943001,-0.00322859309153985,0.028851924115244,0.00219498352674494,0.0399154512049872,0.00487392233095351,-0.0109056238744599,0.0294731472647876,0.0354607401086847,-0.0128123027221249,-0.00564076160648212,0.0211176345069567,-0.0152911477693456,0.0291520131207526,-0.0248472731286913,-0.0270412259149289,0.00671899540511393
0.0390059754705014,0.106124053513985,-0.00353328555202648,0.00337979370411767,0.0481124863930153,-0.0389044592842691,-0.0800065322958548,-0.0847077223859733,0.0567920105292237,0.00475994676343792,-0.0567876248831233,-0.143893509765965,0.13987998205793,0.0608856016338857,0.165407291824684,-0.0321343072277073,-0.0432307603980613,-0.158291246940811,-0.0921717499723027,0.279185396634324,-0.0141026422204443,0.15249435727044,0.152502905109446,-0.152675836786691,0.193272139910303,0.0205367668896326,0.271239323403174,0.351480567409361,0.125448430953659,0.394369178438423,-0.0075734840012957,-0.0454688041259012
0.0275616198259239,0.099170934224932,-0.0570793820108919,0.0481817208253827,-0.161261539219352,0.189261033153925,-0.0396412803194701,0.00460745568572516,0.0680343272127797,0.0482575160910874,0.0915695369465656,0.122943060806596,-0.00253474280943021,0.172465573883749,-0.00633397237668816,-0.020559349140089,0.121058334853741,-0.0640965905857446,0.0769080291550866,0.0191795639468676,0.109088408289949,-0.0212020859405146,-0.0410461193380939,-0.00953449249040394,0.0422470484994931,-0.0820662930076543,-0.00710462620045099,-0.030140357463264,-0.0486116088524486,0.0206978672426548,0.0276385715397675,-0.12443613080073
-0.0273270447492379,0.01536096668121,0.0203249555106455,0.00579488257304191,0.0387841922240185,0.011821296186401,0.00217984270129565,0.00679708853458059,0.00332919851085467,0.00302294679908993,0.0488089952439559,0.0169150968912771,-0.0292655537589429,0.0194968698461098,-0.0758846623544021,0.00110287188958895,-0.0399734015877349,0.0499776022468053,-0.00316255035652703,-0.0589816924114947,-0.100748543942275,0.052436124789668,-0.0163429050139106,-0.126593542901841,-0.0255051566449986,0.0116136375558868,0.00102847669192401,-0.0607568041379912,0.00272584006152726,0.0885611137690642,0.0351934828626881,-0.166886725655135
-0.0228946122690481,0.201079463202478,0.257072831395143,-0.347364937254097,0.529138367635474,0.566933855410035,-0.107941549898252,0.740443093769126,0.501620430441353,-0.903035551651996,0.499476482459101,0.767746357589736,1.18669604274892,0.167670339110425,-1.84513418596833,0.46072969911019,-2.2331995861038,-0.0953393344057565,-1.0507850726665,-0.445233818032722,0.985278893268538,-0.81773255011042,-1.8212092144509,0.851693477760362,1.31500158658138,0.779885466996321,-0.3359879979295,-0.113779259646965,-0.355414058642118,-0.323502417218018,-0.59262648055928,0.024294434088418
-0.0167280077505848,-0.00927677088845636,0.0346672095592522,-0.000544134186391909,0.0171480829793436,-0.0359923866311739,-0.00528360400861707,0.0288383301930393,-0.00715514622127669,0.0121637133399679,-0.0235476061080788,-0.0326796342183878,-0.0173927231322445,-0.00582966174318468,-0.0183964342388617,0.00596047215981107,0.0484439066994011,-0.0326460830782929,-0.0553120135054806,0.0455005847030158,0.011959213092843,-0.0995660017823349,-0.0651819453916786,-0.0416698103789317,-0.0261487316711306,0.0166751842379658,0.0162140198460474,-0.0222358011546282,8.44803630023556e-05,0.00509515896618202,0.136086213639492,-0.200674468191326
0.0164709174934966,-0.111412432926596,-0.0592298204930825,0.165027190302603,0.136384615850207,0.113056686429788,0.0908264517541451,0.050480607077503,0.0439989025281122,0.242842467956472,0.161320841126662,-0.100401668121403,-0.0175923990910328,-0.0331674192021639,-0.0301426379048225,-0.15503718461367,-0.0847614966826017,-0.140740331974513,0.0914603556673136,-0.00383283725460714,0.0926610827547295,0.0240557700330165,-0.0288193909743805,0.0294907362895028,0.0180987839191834,0.0996521682917854,0.0579957851422555,0.0247135808606829,-0.0361311601894002,0.0280137903735539,0.0520501322296253,0.0293179104167724
0.0141149368750607,0.00497035501327553,-0.0284546711648168,0.00749461897474772,-0.0312025904227257,0.0342071217316559,-0.00903455034300489,-0.0215617640443896,-0.0238275527809017,0.0107029718631702,0.0282600588385158,0.0347287805630534,0.00495838209085338,0.0220599042026808,0.0666786057843581,0.00897828641654369,-0.10412957816457,0.0637370148744818,-0.0350812035356034,0.0530309857266845,-0.102191341787913,0.0128995388531962,0.0418277611470523,-0.00107010295076034,0.0185201012670367,0.049199994798641,-0.131380913030939,0.055730908754304,0.151584520925607,-0.103124399278579,0.185427508486498,-0.022707525573911
0.0117355689825478,0.0235594989690963,0.005885732195801,0.0232556136685265,0.0171238968897834,0.000832275886207493,0.0149474221176687,-0.0085794948302781,0.0168534628551824,-0.0011571652741843,0.0186686738591203,-0.0182240065648195,0.0330238610041018,-0.00839462405680119,0.0213600321334482,-0.00948461127478125,0.0345071427991179,0.047675993860936,-0.0171547452310642,-0.0405356495257407,0.0295321032368207,-0.0144454025145923,5.7653558690159e-05,0.00310927256600476,-0.0044006122740498,0.00139664022474573,-0.0104711566737947,0.00797621304106688,0.0425308076573706,0.0157585655361942,-0.00382084607605042,-0.00220719337354072
-0.00942776229205675,-0.0129660513266411,-0.00395447297355801,0.0130279681511209,0.0111433865934929,-0.00435258439852297,-0.00359888669598986,0.0163315834852998,-0.0153030469299945,0.0115915118413076,-0.0205482109743492,0.0410512742087421,-0.00435746974528861,0.00921278704881261,-0.0279416945084822,-0.0328849847581923,-0.022153275181208,0.0161863857419075,-0.0538911149061351,-0.0297957133625266,0.00419073746260258,-0.0475289701509444,0.06191592978582,0.00838457672070001,-0.0235456246570614,-0.0493627100413764,-0.0167473467067127,0.0248418529804911,-0.0545996451581288,0.0643898975453804,0.0339503702330554,0.0266830572792569
-0.00540594426942059,0.00248045380825831,0.00114234087973235,0.00261172179085767,-0.00529990634200966,-0.0014682138898411,0.00310766414220852,0.000637799536744324,-0.00143138435135398,0.000913977880962662,-0.00363271081499747,0.00128770317700367,-0.00181287917956093,0.00687033011086272,-0.0192685620316181,0.00242851874682772,0.0079792092150997,-0.00883744855460682,-0.0100574722842707,-0.00848023466925653,0.00180460109122428,0.0358046726141173,-0.010386032966954,0.00039104211872077,0.00672747568216857,0.00213433388151687,-0.00781349542285918,0.000117426149090429,0.00975445256717544,0.0028713870874328,0.025527475314518,0.0176591222660981
-0.00526293926494027,0.00136811395782302,-0.0120485832989373,0.00657340796835724,-0.0354875312172665,0.00964052862696821,-0.00652035283586327,-0.0212892213891298,-0.0328370754470683,0.0208849622106655,-0.0165228289490103,-0.03115107440801,0.0185607574038129,-0.0614196647995065,0.0107105498401975,-0.00204855782063044,-0.0157512061963826,0.00663892090590715,0.0670165671407298,0.00441581178220817,0.0125168146875682,-0.00214168921680297,-0.057864843787021,-0.0665934525001417,0.0384705063817459,-0.0187424501501433,0.00112564776011478,-0.0158860301917425,0.0336118328450599,-0.0309644542252365,-0.0477939634348456,-0.0225938156602982
-0.0040856030976156,0.002791065371131,-0.00117595605780287,0.00311980543501193,-0.00761142520990448,0.00132209623882363,0.00227496234107536,-0.00111088970843805,-0.0032886345425752,0.00173868584587528,-0.00124232977436615,0.00402276492878424,-0.00135209434915583,0.00839460299327938,-0.0132519813081315,0.00306183403088223,-0.000638299094081266,-0.00342356298308696,-0.0125120399166421,-0.00393604970404052,-0.00644037619798354,0.035577032748833,-0.00667169268626887,0.000291604257611555,0.00797338015656892,0.0059981603130703,-0.0180568221612449,0.0045751166380722,0.0215469582468909,-0.00548584339244223,0.0394742208590528,0.0152195268678552
0.00363461813281975,-0.000431347684823152,0.00911756314734183,-0.000603183203734278,0.00953456669741166,-0.00894426183431136,0.0480648006659265,0.00756923403909457,0.0204036177078154,0.0278460935895039,-0.0248618487918996,-0.0390989783033969,-0.00962697680807394,0.0431371498505301,0.0606329638100599,-0.0405858541362415,0.0566839848136294,-0.054631209334944,-0.110017333555357,0.0524312682254529,0.0763422461507599,-0.00755650933239406,0.0400606554609939,0.107290166783107,-0.0760325712335934,0.138174835763111,0.0767648145572489,-0.0941525757379889,-0.0302941567178998,-0.0340895442558149,-0.214264242776726,-0.0988231302322465
0.000778712973170709,0.00829114203880389,-0.00266175090364597,-0.000223206645224069,0.010657157463333,0.00476247860516677,-0.00449052440731504,-0.00077612525701101,-0.00133943843473848,-0.00785007964079899,0.0106160489720591,-0.00101863236761062,0.0187426855832932,-0.00957258037993473,0.00932899271817187,0.00171944218885126,-0.0100562247830366,0.000795938202824336,-0.00270457926101932,0.0112451424053064,-0.0129261561579431,-0.0065009630281929,-0.0101868133037376,0.0180334453267173,0.0231415382981499,-0.0576229448307095,0.0518808031320138,-0.0522181505489993,0.0140217274411881,-0.00655822921097019,0.0539436514496938,0.0327989210970113
-1.95461034740871e-05,5.03982285338852e-05,4.25607651908294e-05,-7.4283368592466e-05,-2.46112062511273e-05,-9.97156584758347e-06,-4.5700497881671e-05,-7.15939224100387e-05,1.81778219932143e-05,-0.000153532664727037,1.75037969152056e-05,-0.000164830048765956,6.10048237908036e-05,-0.000244074911561502,0.000235015879493767,-0.000123752381305697,0.000139732479462795,-0.000383355197394835,0.00061221844616682,2.42921805488152e-05,-7.98314884073287e-05,0.00013258961903435,-0.00053920684976967,-0.00041786831344799,0.000367569840112874,7.18075534109155e-05,1.66915622420778e-05,-0.00022761577590411,0.00060824223868558,-0.000477295732141557,-0.000454241844546713,-0.000188355760086112
