"ss","n.bats"
1,114
2,113
3,111
4,110
5,110
6,110
7,110
8,110
9,108
10,108
11,108
12,108
13,105
14,105
15,105
16,105
17,105
18,105
19,104
20,104
21,104
22,103
23,103
24,103
25,103
26,102
27,102
28,102
29,102
30,102
31,102
32,102
33,102
34,102
35,101
36,100
37,100
38,99
39,99
40,99
41,99
42,99
43,98
44,98
45,98
46,97
47,97
48,97
49,97
50,97
51,97
52,97
53,97
54,97
55,97
56,97
57,97
58,97
59,97
60,97
61,97
62,97
63,97
64,97
65,97
66,97
67,97
68,97
69,97
70,97
71,96
72,96
73,95
74,95
75,95
76,95
77,95
78,95
79,95
80,95
81,95
82,95
83,95
84,95
85,95
86,95
87,95
88,95
89,95
90,95
91,95
92,95
93,95
94,95
95,95
96,95
97,95
98,95
99,95
100,95
101,95
102,95
103,95
104,95
105,95
106,95
107,95
108,95
109,95
110,95
111,95
112,95
113,95
114,95
115,95
116,95
117,95
118,95
119,94
120,94
121,94
122,94
123,94
124,94
125,93
126,93
127,93
128,93
129,93
130,93
131,93
132,93
133,93
134,93
135,93
136,93
137,93
138,93
139,93
140,93
141,93
142,93
143,93
144,93
145,93
146,93
147,93
148,93
149,93
150,93
151,93
152,93
153,93
154,93
155,93
156,93
157,93
158,93
159,93
160,93
161,93
162,93
163,93
164,93
165,93
166,93
167,93
168,93
169,93
170,93
171,93
172,93
173,93
174,93
175,93
176,93
177,93
178,93
179,93
180,93
181,93
182,92
183,92
184,92
185,92
186,92
187,92
188,92
189,92
190,92
191,92
192,92
193,92
194,91
195,90
196,90
197,90
198,90
199,90
200,90
201,90
202,90
203,90
204,90
205,90
206,90
207,90
208,90
209,90
210,90
211,90
212,90
213,90
214,90
215,90
216,90
217,90
218,87
219,87
220,87
221,87
222,87
223,87
224,87
225,87
226,87
227,87
228,87
229,87
230,87
231,87
232,86
233,86
234,86
235,86
236,86
237,86
238,86
239,86
240,86
241,86
242,86
243,86
244,86
245,86
246,86
247,86
248,86
249,86
250,86
251,86
252,86
253,86
254,85
255,84
256,84
257,84
258,84
259,84
260,84
261,84
262,84
263,84
264,84
265,84
266,84
267,84
268,84
269,84
270,84
271,84
272,84
273,84
274,84
275,84
276,84
277,84
278,84
279,84
280,84
281,84
282,84
283,84
284,84
285,84
286,84
287,84
288,83
289,83
290,83
291,83
292,83
293,83
294,83
295,83
296,83
297,83
298,83
299,83
300,83
301,83
302,83
303,82
304,82
305,82
306,82
307,82
308,82
309,82
310,82
311,82
312,82
313,82
314,82
315,82
316,82
317,82
318,82
319,81
320,81
321,81
322,81
323,81
324,81
325,81
326,81
327,81
328,81
329,81
330,81
331,81
332,81
333,81
334,81
335,81
336,81
337,81
338,81
339,81
340,81
341,81
342,81
343,81
344,81
345,81
346,81
347,81
348,80
349,80
350,80
351,80
352,80
353,80
354,80
355,80
356,80
357,80
358,79
359,79
360,79
361,79
362,79
363,79
364,79
365,79
366,79
367,79
368,79
369,79
370,79
371,79
372,79
373,79
374,79
375,79
376,79
377,79
378,79
379,79
380,79
381,79
382,79
383,79
384,79
385,79
386,79
387,79
388,79
389,79
390,78
391,78
392,78
393,78
394,78
395,78
396,78
397,78
398,78
399,78
400,78
401,78
402,78
403,78
404,78
405,78
406,78
407,78
408,78
409,78
410,78
411,78
412,78
413,78
414,78
415,78
416,78
417,78
418,78
419,78
420,78
421,78
422,78
423,78
424,78
425,78
426,78
427,78
428,78
429,78
430,78
431,78
432,78
433,78
434,78
435,78
436,78
437,78
438,78
439,78
440,78
441,78
442,78
443,78
444,78
445,78
446,78
447,78
448,78
449,78
450,78
451,78
452,78
453,78
454,78
455,78
456,78
457,78
458,78
459,78
460,78
461,77
462,77
463,77
464,77
465,76
466,76
467,76
468,76
469,76
470,76
471,76
472,76
473,76
474,76
475,76
476,76
477,76
478,76
479,76
480,76
481,76
482,76
483,76
484,76
485,76
486,76
487,76
488,76
489,76
490,76
491,76
492,76
493,76
494,76
495,76
496,76
497,76
498,76
499,76
500,76
501,76
502,76
503,76
504,76
505,76
506,76
507,76
508,76
509,76
510,76
511,76
512,76
513,76
514,76
515,76
516,76
517,76
518,76
519,76
520,76
521,76
522,76
523,76
524,76
525,76
526,76
527,76
528,76
529,76
530,76
531,76
532,76
533,76
534,76
535,76
536,76
537,76
538,76
539,76
540,76
541,76
542,76
543,76
544,76
545,76
546,76
547,76
548,76
549,76
550,76
551,76
552,76
553,76
554,76
555,76
556,76
557,76
558,76
559,76
560,76
561,76
562,76
563,76
564,76
565,76
566,76
567,76
568,76
569,76
570,76
571,76
572,76
573,76
574,76
575,76
576,76
577,76
578,76
579,76
580,76
581,76
582,76
583,76
584,76
585,76
586,76
587,76
588,76
589,76
590,76
591,76
592,76
593,76
594,76
595,76
596,76
597,76
598,76
599,76
600,76
601,76
602,76
603,76
604,76
605,76
606,76
607,76
608,76
609,76
610,75
611,75
612,75
613,75
614,75
615,75
616,75
617,75
618,75
619,75
620,75
621,75
622,75
623,75
624,75
625,75
626,75
627,75
628,75
629,75
630,75
631,75
632,75
633,75
634,75
635,75
636,75
637,75
638,75
639,75
640,75
641,75
642,75
643,74
644,74
645,74
646,74
647,74
648,74
649,74
650,74
651,74
652,74
653,74
654,74
655,74
656,73
657,73
658,73
659,73
660,73
661,73
662,73
663,73
664,73
665,73
666,72
667,72
668,72
669,72
670,72
671,72
672,72
673,72
674,72
675,72
676,72
677,72
678,72
679,72
680,72
681,72
682,72
683,72
684,72
685,72
686,72
687,72
688,72
689,72
690,71
691,71
692,71
693,71
694,71
695,71
696,71
697,71
698,71
699,71
700,71
701,71
702,71
703,71
704,71
705,71
706,71
707,71
708,71
709,71
710,71
711,71
712,71
713,71
714,71
715,71
716,71
717,71
718,71
719,71
720,71
721,71
722,71
723,71
724,71
725,71
726,71
727,71
728,71
729,71
730,71
731,71
732,71
733,71
734,71
735,71
736,71
737,71
738,70
739,70
740,70
741,70
742,70
743,70
744,70
745,70
746,70
747,70
748,70
749,70
750,70
751,70
752,70
753,70
754,70
755,70
756,70
757,70
758,70
759,70
760,70
761,70
762,70
763,70
764,70
765,69
766,69
767,69
768,69
769,69
770,69
771,69
772,69
773,69
774,69
775,69
776,69
777,68
778,68
779,68
780,68
781,68
782,68
783,68
784,68
785,68
786,68
787,68
788,68
789,68
790,68
791,68
792,68
793,68
794,68
795,68
796,68
797,68
798,68
799,68
800,68
801,68
802,68
803,68
804,68
805,68
806,68
807,68
808,68
809,68
810,68
811,68
812,68
813,68
814,68
815,68
816,68
817,68
818,68
819,68
820,68
821,68
822,68
823,68
824,68
825,68
826,68
827,68
828,68
829,68
830,68
831,68
832,68
833,68
834,68
835,68
836,68
837,68
838,68
839,68
840,68
841,68
842,68
843,68
844,68
845,68
846,68
847,68
848,68
849,68
850,68
851,68
852,68
853,68
854,68
855,68
856,68
857,68
858,68
859,68
860,68
861,68
862,68
863,68
864,68
865,68
866,68
867,68
868,68
869,68
870,68
871,68
872,68
873,68
874,68
875,68
876,68
877,68
878,68
879,68
880,68
881,68
882,68
883,68
884,68
885,68
886,68
887,68
888,68
889,68
890,68
891,68
892,68
893,68
894,68
895,68
896,68
897,68
898,68
899,68
900,68
901,68
902,68
903,68
904,68
905,68
906,68
907,68
908,68
909,68
910,68
911,68
912,68
913,68
914,68
915,68
916,68
917,68
918,68
919,68
920,68
921,68
922,68
923,68
924,67
925,67
926,67
927,67
928,67
929,67
930,67
931,67
932,67
933,67
934,67
935,67
936,67
937,67
938,67
939,67
940,67
941,67
942,67
943,67
944,67
945,67
946,67
947,67
948,67
949,67
950,67
951,67
952,67
953,67
954,67
955,67
956,67
957,67
958,67
959,67
960,67
961,67
962,67
963,67
964,67
965,67
966,67
967,67
968,67
969,67
970,67
971,67
972,67
973,67
974,67
975,67
976,67
977,67
978,67
979,67
980,67
981,67
982,67
983,67
984,67
985,67
986,67
987,67
988,67
989,67
990,67
991,67
992,67
993,67
994,67
995,67
996,67
997,67
998,67
999,67
1000,67
