"","accuracy","label"
"502",0.141521051371749,"expected"
"503",0.141518167424664,"expected"
"504",0.141518167424664,"expected"
"505",0.141525377292377,"expected"
"506",0.141525377292377,"expected"
"507",0.141506631636323,"expected"
"508",0.141518167424664,"expected"
"509",0.141506631636323,"expected"
"510",0.14152681926592,"expected"
"511",0.141513841504036,"expected"
"512",0.141516725451121,"expected"
"513",0.141519609398207,"expected"
"514",0.14152681926592,"expected"
"515",0.141529703213005,"expected"
"516",0.141532587160091,"expected"
"517",0.141523935318835,"expected"
"518",0.141521051371749,"expected"
"519",0.141528261239463,"expected"
"520",0.141528261239463,"expected"
"521",0.141532587160091,"expected"
"522",0.141516725451121,"expected"
"523",0.141453278615244,"expected"
"524",0.141496537821524,"expected"
"525",0.141506631636323,"expected"
"526",0.141525377292377,"expected"
"527",0.141510957556951,"expected"
"528",0.141523935318835,"expected"
"529",0.141523935318835,"expected"
"530",0.141363876255598,"expected"
"531",0.141408577435421,"expected"
"532",0.141500863742152,"expected"
"533",0.141522493345292,"expected"
"534",0.141519609398207,"expected"
"535",0.141500863742152,"expected"
"536",0.141519609398207,"expected"
"537",0.141528261239463,"expected"
"538",0.141522493345292,"expected"
"539",0.141495095847981,"expected"
"540",0.141450394668159,"expected"
"541",0.141513841504036,"expected"
"542",0.141529703213005,"expected"
"543",0.141522493345292,"expected"
"544",0.141531145186548,"expected"
"545",0.141521051371749,"expected"
"546",0.141528261239463,"expected"
"547",0.141502305715695,"expected"
"548",0.141525377292377,"expected"
"549",0.141490769927353,"expected"
"550",0.141495095847981,"expected"
"551",0.141528261239463,"expected"
"552",0.141512399530493,"expected"
"553",0.141532587160091,"expected"
"554",0.141518167424664,"expected"
"555",0.141531145186548,"expected"
"556",0.141528261239463,"expected"
"557",0.141515283477579,"expected"
"558",0.141522493345292,"expected"
"559",0.141500863742152,"expected"
"560",0.141476350191927,"expected"
"561",0.141508073609865,"expected"
"562",0.141510957556951,"expected"
"563",0.141531145186548,"expected"
"564",0.141519609398207,"expected"
"565",0.141522493345292,"expected"
"566",0.141516725451121,"expected"
"567",0.141515283477579,"expected"
"568",0.14152681926592,"expected"
"569",0.141528261239463,"expected"
"570",0.141532587160091,"expected"
"571",0.141516725451121,"expected"
"572",0.141503747689237,"expected"
"573",0.141499421768609,"expected"
"574",0.141528261239463,"expected"
"575",0.14148356005964,"expected"
"576",0.141516725451121,"expected"
"577",0.141512399530493,"expected"
"578",0.141499421768609,"expected"
"579",0.141500863742152,"expected"
"580",0.141496537821524,"expected"
"581",0.141513841504036,"expected"
"582",0.14152681926592,"expected"
"583",0.14152681926592,"expected"
"584",0.141531145186548,"expected"
"585",0.141525377292377,"expected"
"586",0.141532587160091,"expected"
"587",0.141506631636323,"expected"
"588",0.141531145186548,"expected"
"589",0.141513841504036,"expected"
"590",0.141506631636323,"expected"
"591",0.141519609398207,"expected"
"592",0.141532587160091,"expected"
"593",0.141513841504036,"expected"
"594",0.141495095847981,"expected"
"595",0.141474908218384,"expected"
"596",0.141522493345292,"expected"
"597",0.141534029133633,"expected"
"598",0.141516725451121,"expected"
"599",0.141512399530493,"expected"
"600",0.14152681926592,"expected"
"601",0.141496537821524,"expected"
"602",0.141502305715695,"expected"
"603",0.141531145186548,"expected"
"604",0.141497979795067,"expected"
"605",0.141522493345292,"expected"
"606",0.141532587160091,"expected"
"607",0.141516725451121,"expected"
"608",0.141512399530493,"expected"
"609",0.141448952694616,"expected"
"610",0.141502305715695,"expected"
"611",0.141521051371749,"expected"
"612",0.141515283477579,"expected"
"613",0.141523935318835,"expected"
"614",0.141485002033183,"expected"
"615",0.141512399530493,"expected"
"616",0.141516725451121,"expected"
"617",0.141529703213005,"expected"
"618",0.141528261239463,"expected"
"619",0.141438858879817,"expected"
"620",0.141529703213005,"expected"
"621",0.141515283477579,"expected"
"622",0.14152681926592,"expected"
"623",0.141503747689237,"expected"
"624",0.141512399530493,"expected"
"625",0.141485002033183,"expected"
"626",0.141522493345292,"expected"
"627",0.141525377292377,"expected"
"628",0.141519609398207,"expected"
"629",0.141495095847981,"expected"
"630",0.141532587160091,"expected"
"631",0.1414619304565,"expected"
"632",0.141528261239463,"expected"
"633",0.141519609398207,"expected"
"634",0.141486444006725,"expected"
"635",0.141516725451121,"expected"
"636",0.141435974932732,"expected"
"637",0.141521051371749,"expected"
"638",0.141405693488336,"expected"
"639",0.141523935318835,"expected"
"640",0.141513841504036,"expected"
"641",0.141532587160091,"expected"
"642",0.141495095847981,"expected"
"643",0.141516725451121,"expected"
"644",0.141482118086097,"expected"
"645",0.141502305715695,"expected"
"646",0.141513841504036,"expected"
"647",0.141495095847981,"expected"
"648",0.141523935318835,"expected"
"649",0.141516725451121,"expected"
"650",0.141486444006725,"expected"
"651",0.141476350191927,"expected"
"652",0.141515283477579,"expected"
"653",0.141510957556951,"expected"
"654",0.141459046509415,"expected"
"655",0.141516725451121,"expected"
"656",0.14150518966278,"expected"
"657",0.141509515583408,"expected"
"658",0.14152681926592,"expected"
"659",0.141487885980268,"expected"
"660",0.141437416906275,"expected"
"661",0.141508073609865,"expected"
"662",0.141525377292377,"expected"
"663",0.141490769927353,"expected"
"664",0.141506631636323,"expected"
"665",0.141512399530493,"expected"
"666",0.141521051371749,"expected"
"667",0.141525377292377,"expected"
"668",0.141424439144391,"expected"
"669",0.141523935318835,"expected"
"670",0.14152681926592,"expected"
"671",0.141515283477579,"expected"
"672",0.141522493345292,"expected"
"673",0.141519609398207,"expected"
"674",0.141516725451121,"expected"
"675",0.141521051371749,"expected"
"676",0.141532587160091,"expected"
"677",0.141522493345292,"expected"
"678",0.141513841504036,"expected"
"679",0.141519609398207,"expected"
"680",0.141485002033183,"expected"
"681",0.141521051371749,"expected"
"682",0.14150518966278,"expected"
"683",0.141522493345292,"expected"
"684",0.141516725451121,"expected"
"685",0.141518167424664,"expected"
"686",0.141516725451121,"expected"
"687",0.141525377292377,"expected"
"688",0.141523935318835,"expected"
"689",0.141509515583408,"expected"
"690",0.141523935318835,"expected"
"691",0.141516725451121,"expected"
"692",0.141513841504036,"expected"
"693",0.141515283477579,"expected"
"694",0.141506631636323,"expected"
"695",0.141531145186548,"expected"
"696",0.141512399530493,"expected"
"697",0.141518167424664,"expected"
"698",0.141525377292377,"expected"
"699",0.141519609398207,"expected"
"700",0.14144030085336,"expected"
"701",0.141500863742152,"expected"
"702",0.141399925594165,"expected"
"703",0.141519609398207,"expected"
"704",0.141496537821524,"expected"
"705",0.141516725451121,"expected"
"706",0.141516725451121,"expected"
"707",0.141509515583408,"expected"
"708",0.141522493345292,"expected"
"709",0.141509515583408,"expected"
"710",0.141528261239463,"expected"
"711",0.141506631636323,"expected"
"712",0.141490769927353,"expected"
"713",0.141509515583408,"expected"
"714",0.141523935318835,"expected"
"715",0.141441742826903,"expected"
"716",0.141515283477579,"expected"
"717",0.141496537821524,"expected"
"718",0.141509515583408,"expected"
"719",0.141523935318835,"expected"
"720",0.141510957556951,"expected"
"721",0.141454720588787,"expected"
"722",0.141513841504036,"expected"
"723",0.14148356005964,"expected"
"724",0.141513841504036,"expected"
"725",0.141499421768609,"expected"
"726",0.141528261239463,"expected"
"727",0.141510957556951,"expected"
"728",0.141510957556951,"expected"
"729",0.141523935318835,"expected"
"730",0.141512399530493,"expected"
"731",0.141532587160091,"expected"
"732",0.141532587160091,"expected"
"733",0.141521051371749,"expected"
"734",0.141508073609865,"expected"
"735",0.141518167424664,"expected"
"736",0.141503747689237,"expected"
"737",0.141497979795067,"expected"
"738",0.141490769927353,"expected"
"739",0.141523935318835,"expected"
"740",0.141510957556951,"expected"
"741",0.141466256377128,"expected"
"742",0.141516725451121,"expected"
"743",0.141497979795067,"expected"
"744",0.141473466244841,"expected"
"745",0.141523935318835,"expected"
"746",0.141509515583408,"expected"
"747",0.141510957556951,"expected"
"748",0.141515283477579,"expected"
"749",0.141510957556951,"expected"
"750",0.141492211900896,"expected"
"751",0.141497979795067,"expected"
"752",0.141515283477579,"expected"
"753",0.141515283477579,"expected"
"754",0.141518167424664,"expected"
"755",0.141516725451121,"expected"
"756",0.141510957556951,"expected"
"757",0.141508073609865,"expected"
"758",0.141508073609865,"expected"
"759",0.141528261239463,"expected"
"760",0.14152681926592,"expected"
"761",0.141523935318835,"expected"
"762",0.141521051371749,"expected"
"763",0.141510957556951,"expected"
"764",0.141421555197305,"expected"
"765",0.141531145186548,"expected"
"766",0.141493653874439,"expected"
"767",0.141522493345292,"expected"
"768",0.141515283477579,"expected"
"769",0.141519609398207,"expected"
"770",0.141515283477579,"expected"
"771",0.141435974932732,"expected"
"772",0.141523935318835,"expected"
"773",0.14150518966278,"expected"
"774",0.141518167424664,"expected"
"775",0.141503747689237,"expected"
"776",0.141453278615244,"expected"
"777",0.141510957556951,"expected"
"778",0.141466256377128,"expected"
"779",0.141528261239463,"expected"
"780",0.141470582297756,"expected"
"781",0.141529703213005,"expected"
"782",0.141522493345292,"expected"
"783",0.141523935318835,"expected"
"784",0.141523935318835,"expected"
"785",0.141509515583408,"expected"
"786",0.14152681926592,"expected"
"787",0.141506631636323,"expected"
"788",0.141531145186548,"expected"
"789",0.141519609398207,"expected"
"790",0.141408577435421,"expected"
"791",0.141474908218384,"expected"
"792",0.141519609398207,"expected"
"793",0.141521051371749,"expected"
"794",0.141513841504036,"expected"
"795",0.141513841504036,"expected"
"796",0.141518167424664,"expected"
"797",0.141516725451121,"expected"
"798",0.141518167424664,"expected"
"799",0.141499421768609,"expected"
"800",0.141515283477579,"expected"
"801",0.141523935318835,"expected"
"802",0.141485002033183,"expected"
"803",0.141531145186548,"expected"
"804",0.141500863742152,"expected"
"805",0.141531145186548,"expected"
"806",0.141516725451121,"expected"
"807",0.141510957556951,"expected"
"808",0.141525377292377,"expected"
"809",0.141523935318835,"expected"
"810",0.141521051371749,"expected"
"811",0.141516725451121,"expected"
"812",0.141496537821524,"expected"
"813",0.14150518966278,"expected"
"814",0.14150518966278,"expected"
"815",0.141516725451121,"expected"
"816",0.14152681926592,"expected"
"817",0.141523935318835,"expected"
"818",0.141522493345292,"expected"
"819",0.141503747689237,"expected"
"820",0.141513841504036,"expected"
"821",0.141314849155148,"expected"
"822",0.141515283477579,"expected"
"823",0.141516725451121,"expected"
"824",0.141512399530493,"expected"
"825",0.141519609398207,"expected"
"826",0.14152681926592,"expected"
"827",0.141502305715695,"expected"
"828",0.141515283477579,"expected"
"829",0.141523935318835,"expected"
"830",0.141497979795067,"expected"
"831",0.141490769927353,"expected"
"832",0.141495095847981,"expected"
"833",0.141485002033183,"expected"
"834",0.141508073609865,"expected"
"835",0.141528261239463,"expected"
"836",0.141519609398207,"expected"
"837",0.141532587160091,"expected"
"838",0.141510957556951,"expected"
"839",0.141515283477579,"expected"
"840",0.141508073609865,"expected"
"841",0.141523935318835,"expected"
"842",0.141529703213005,"expected"
"843",0.141516725451121,"expected"
"844",0.14150518966278,"expected"
"845",0.141532587160091,"expected"
"846",0.141500863742152,"expected"
"847",0.141529703213005,"expected"
"848",0.141521051371749,"expected"
"849",0.141522493345292,"expected"
"850",0.141521051371749,"expected"
"851",0.141516725451121,"expected"
"852",0.141476350191927,"expected"
"853",0.141479234139012,"expected"
"854",0.141510957556951,"expected"
"855",0.141522493345292,"expected"
"856",0.141522493345292,"expected"
"857",0.14148356005964,"expected"
"858",0.141523935318835,"expected"
"859",0.141532587160091,"expected"
"860",0.14150518966278,"expected"
"861",0.141523935318835,"expected"
"862",0.141523935318835,"expected"
"863",0.141532587160091,"expected"
"864",0.141525377292377,"expected"
"865",0.141493653874439,"expected"
"866",0.141515283477579,"expected"
"867",0.141490769927353,"expected"
"868",0.141515283477579,"expected"
"869",0.141521051371749,"expected"
"870",0.141532587160091,"expected"
"871",0.141516725451121,"expected"
"872",0.14152681926592,"expected"
"873",0.141323500996404,"expected"
"874",0.141450394668159,"expected"
"875",0.141420113223763,"expected"
"876",0.141531145186548,"expected"
"877",0.141521051371749,"expected"
"878",0.141516725451121,"expected"
"879",0.141510957556951,"expected"
"880",0.141523935318835,"expected"
"881",0.141513841504036,"expected"
"882",0.14150518966278,"expected"
"883",0.141532587160091,"expected"
"884",0.141509515583408,"expected"
"885",0.141467698350671,"expected"
"886",0.141519609398207,"expected"
"887",0.141456162562329,"expected"
"888",0.141521051371749,"expected"
"889",0.141519609398207,"expected"
"890",0.141516725451121,"expected"
"891",0.141446068747531,"expected"
"892",0.141453278615244,"expected"
"893",0.141532587160091,"expected"
"894",0.141531145186548,"expected"
"895",0.141519609398207,"expected"
"896",0.1414619304565,"expected"
"897",0.141503747689237,"expected"
"898",0.141480676112555,"expected"
"899",0.141515283477579,"expected"
"900",0.141516725451121,"expected"
"901",0.141516725451121,"expected"
"902",0.141525377292377,"expected"
"903",0.141532587160091,"expected"
"904",0.141525377292377,"expected"
"905",0.141474908218384,"expected"
"906",0.141512399530493,"expected"
"907",0.141531145186548,"expected"
"908",0.141531145186548,"expected"
"909",0.141534029133633,"expected"
"910",0.141528261239463,"expected"
"911",0.141489327953811,"expected"
"912",0.141516725451121,"expected"
"913",0.141506631636323,"expected"
"914",0.141522493345292,"expected"
"915",0.141532587160091,"expected"
"916",0.141506631636323,"expected"
"917",0.141512399530493,"expected"
"918",0.141510957556951,"expected"
"919",0.141528261239463,"expected"
"920",0.141522493345292,"expected"
"921",0.141513841504036,"expected"
"922",0.141472024271299,"expected"
"923",0.141512399530493,"expected"
"924",0.141519609398207,"expected"
"925",0.141500863742152,"expected"
"926",0.141425881117933,"expected"
"927",0.141522493345292,"expected"
"928",0.141528261239463,"expected"
"929",0.141525377292377,"expected"
"930",0.141516725451121,"expected"
"931",0.141516725451121,"expected"
"932",0.141522493345292,"expected"
"933",0.141502305715695,"expected"
"934",0.141515283477579,"expected"
"935",0.141508073609865,"expected"
"936",0.141485002033183,"expected"
"937",0.141523935318835,"expected"
"938",0.141521051371749,"expected"
"939",0.141532587160091,"expected"
"940",0.141515283477579,"expected"
"941",0.141523935318835,"expected"
"942",0.141518167424664,"expected"
"943",0.141509515583408,"expected"
"944",0.141518167424664,"expected"
"945",0.141487885980268,"expected"
"946",0.141532587160091,"expected"
"947",0.141492211900896,"expected"
"948",0.141532587160091,"expected"
"949",0.141450394668159,"expected"
"950",0.141497979795067,"expected"
"951",0.141448952694616,"expected"
"952",0.141528261239463,"expected"
"953",0.141516725451121,"expected"
"954",0.141495095847981,"expected"
"955",0.141510957556951,"expected"
"956",0.141521051371749,"expected"
"957",0.141513841504036,"expected"
"958",0.141467698350671,"expected"
"959",0.141525377292377,"expected"
"960",0.141525377292377,"expected"
"961",0.14152681926592,"expected"
"962",0.141508073609865,"expected"
"963",0.141519609398207,"expected"
"964",0.141532587160091,"expected"
"965",0.141508073609865,"expected"
"966",0.141521051371749,"expected"
"967",0.141499421768609,"expected"
"968",0.141500863742152,"expected"
"969",0.141509515583408,"expected"
"970",0.141518167424664,"expected"
"971",0.141529703213005,"expected"
"972",0.14152681926592,"expected"
"973",0.14152681926592,"expected"
"974",0.141503747689237,"expected"
"975",0.141515283477579,"expected"
"976",0.141502305715695,"expected"
"977",0.141523935318835,"expected"
"978",0.141516725451121,"expected"
"979",0.141522493345292,"expected"
"980",0.141518167424664,"expected"
"981",0.141499421768609,"expected"
"982",0.141521051371749,"expected"
"983",0.141523935318835,"expected"
"984",0.141519609398207,"expected"
"985",0.141523935318835,"expected"
"986",0.141513841504036,"expected"
"987",0.141532587160091,"expected"
"988",0.141508073609865,"expected"
"989",0.141508073609865,"expected"
"990",0.141493653874439,"expected"
"991",0.14150518966278,"expected"
"992",0.141529703213005,"expected"
"993",0.141532587160091,"expected"
"994",0.141519609398207,"expected"
"995",0.1414619304565,"expected"
"996",0.141525377292377,"expected"
"997",0.141495095847981,"expected"
"998",0.141525377292377,"expected"
"999",0.141522493345292,"expected"
"1000",0.141512399530493,"expected"
"1001",0.141519609398207,"expected"
