,bat,date,birthdate,capture.site,sex
8,alicia,8/17/19,NA,chorrera,female
9,alicia,8/18/19,NA,chorrera,female
10,alicia,8/24/19,NA,chorrera,female
11,alicia,8/25/19,NA,chorrera,female
12,alicia,8/31/19,NA,chorrera,female
13,alicia,9/1/19,NA,chorrera,female
14,alicia,9/8/19,NA,chorrera,female
15,alicia,9/9/19,NA,chorrera,female
16,alicia,9/15/19,NA,chorrera,female
17,alicia,9/16/19,NA,chorrera,female
18,alicia,9/22/19,NA,chorrera,female
19,alicia,9/23/19,NA,chorrera,female
20,alicia,9/29/19,NA,chorrera,female
21,alicia,9/30/19,NA,chorrera,female
22,alicia,10/6/19,NA,chorrera,female
23,alicia,10/7/19,NA,chorrera,female
24,alicia,10/13/19,NA,chorrera,female
25,alicia,10/14/19,NA,chorrera,female
26,alicia,10/16/19,NA,chorrera,female
27,bat1,4/3/13,NA,zoo,female
28,bat1,4/4/13,NA,zoo,female
29,bat1,4/12/13,NA,zoo,female
30,bat1,4/13/13,NA,zoo,female
31,bat2,4/15/13,6/7/00,zoo,female
32,bat2,4/16/13,6/7/00,zoo,female
33,bat2,5/4/13,6/7/00,zoo,female
34,bat2,5/5/13,6/7/00,zoo,female
35,bat2,4/3/14,6/7/00,zoo,female
36,bat2,4/4/14,6/7/00,zoo,female
37,bat2,4/20/14,6/7/00,zoo,female
38,bat2,4/21/14,6/7/00,zoo,female
39,bat3,4/7/13,5/27/02,zoo,female
40,bat3,4/8/13,5/27/02,zoo,female
41,bat3,4/14/13,5/27/02,zoo,female
42,bat3,4/15/13,5/27/02,zoo,female
43,bat3,4/2/14,5/27/02,zoo,female
44,bat3,4/3/14,5/27/02,zoo,female
45,bat3,4/17/14,5/27/02,zoo,female
46,bat3,4/18/14,5/27/02,zoo,female
47,bat3,1/5/15,5/27/02,zoo,female
48,bat3,1/6/15,5/27/02,zoo,female
49,bat4,4/8/13,4/1/07,zoo,female
50,bat4,4/9/13,4/1/07,zoo,female
51,bat4,4/13/13,4/1/07,zoo,female
52,bat4,4/14/13,4/1/07,zoo,female
53,bat4,4/1/14,4/1/07,zoo,female
54,bat4,4/2/14,4/1/07,zoo,female
55,bat4,4/16/14,4/1/07,zoo,female
56,bat4,4/17/14,4/1/07,zoo,female
57,bat4,4/23/14,4/1/07,zoo,female
58,bat5,4/9/13,NA,zoo,male
59,bat5,4/10/13,NA,zoo,male
60,bat5,4/22/13,NA,zoo,male
61,bat5,4/23/13,NA,zoo,male
62,bat6,4/10/13,NA,zoo,female
63,bat6,4/11/13,NA,zoo,female
64,bat6,4/21/13,NA,zoo,female
65,bat6,4/22/13,NA,zoo,female
66,bat6,5/5/13,NA,zoo,female
67,bat6,5/6/13,NA,zoo,female
68,bat7,4/11/13,NA,zoo,female
69,bat7,4/12/13,NA,zoo,female
70,bat7,4/19/13,NA,zoo,female
71,bat7,4/20/13,NA,zoo,female
76,bella,8/16/11,11/1/04,zoo,female
77,bella,8/17/11,11/1/04,zoo,female
78,bella,8/23/11,11/1/04,zoo,female
79,bella,8/24/11,11/1/04,zoo,female
80,bella,9/23/11,11/1/04,zoo,female
81,bella,9/27/11,11/1/04,zoo,female
82,bella,10/18/11,11/1/04,zoo,female
83,bella,10/21/11,11/1/04,zoo,female
84,bella,2/8/13,11/1/04,zoo,female
85,bella,2/9/13,11/1/04,zoo,female
86,bella,2/15/13,11/1/04,zoo,female
87,bella,2/16/13,11/1/04,zoo,female
88,bella,2/22/13,11/1/04,zoo,female
89,bella,2/23/13,11/1/04,zoo,female
90,bella,3/23/14,11/1/04,zoo,female
91,bella,3/24/14,11/1/04,zoo,female
92,bella,4/4/14,11/1/04,zoo,female
93,bella,4/5/14,11/1/04,zoo,female
110,betty,7/7/19,NA,tole,female
111,betty,7/8/19,NA,tole,female
94,betty,8/19/19,NA,tole,female
95,betty,8/20/19,NA,tole,female
96,betty,8/26/19,NA,tole,female
97,betty,8/27/19,NA,tole,female
98,betty,9/3/19,NA,tole,female
99,betty,9/4/19,NA,tole,female
100,betty,9/10/19,NA,tole,female
101,betty,9/11/19,NA,tole,female
102,betty,9/17/19,NA,tole,female
103,betty,9/18/19,NA,tole,female
104,betty,9/24/19,NA,tole,female
105,betty,9/25/19,NA,tole,female
106,betty,10/1/19,NA,tole,female
107,betty,10/2/19,NA,tole,female
108,betty,10/8/19,NA,tole,female
109,betty,10/9/19,NA,tole,female
597,black-panther,3/6/16,NA,tole,male
598,black-panther,3/7/16,NA,tole,male
153,c,3/19/16,NA,tole,female
154,c,3/20/16,NA,tole,female
155,c,4/15/16,NA,tole,female
156,c,5/17/16,NA,tole,female
157,c,5/18/16,NA,tole,female
190,captain-america,3/9/16,NA,tole,male
191,captain-america,3/10/16,NA,tole,male
114,cat,9/16/16,NA,las.pavas,female
115,cat,11/17/16,NA,las.pavas,female
116,cat,11/18/16,NA,las.pavas,female
117,cat,8/19/17,NA,las.pavas,female
118,cat,8/20/17,NA,las.pavas,female
119,cat,9/3/17,NA,las.pavas,female
120,cat,8/29/18,NA,las.pavas,female
129,cc,3/31/16,NA,tole,female
130,cc,4/1/16,NA,tole,female
131,cc,4/19/16,NA,tole,female
132,cc,4/20/16,NA,tole,female
123,ccc,3/24/16,NA,tole,female
124,ccc,3/25/16,NA,tole,female
125,ccc,4/16/16,NA,tole,female
126,ccc,4/17/16,NA,tole,female
127,ccc,5/25/16,NA,tole,female
128,ccc,5/26/16,NA,tole,female
121,ccc,11/15/16,NA,tole,female
122,ccc,11/16/16,NA,tole,female
657,ccs,3/10/16,NA,tole,female
658,ccs,3/11/16,NA,tole,female
136,ccs,3/26/16,NA,tole,female
137,ccs,3/27/16,NA,tole,female
138,ccs,4/17/16,NA,tole,female
139,ccs,4/18/16,NA,tole,female
140,ccs,5/13/16,NA,tole,female
141,ccs,5/14/16,NA,tole,female
135,ccs,7/10/17,NA,tole,female
142,cd,3/13/16,NA,tole,female
143,cd,3/14/16,NA,tole,female
144,cd,4/4/16,NA,tole,female
145,cd,4/22/16,NA,tole,female
146,cerce,2/4/13,2/14/01,zoo,female
147,cerce,2/5/13,2/14/01,zoo,female
148,cerce,2/25/13,2/14/01,zoo,female
149,cerce,3/22/14,2/14/01,zoo,female
150,cerce,3/23/14,2/14/01,zoo,female
151,cerce,4/24/14,2/14/01,zoo,female
152,cerce,4/25/14,2/14/01,zoo,female
1,cerceson,2/17/13,5/24/12,zoo,male
2,cerceson,2/18/13,5/24/12,zoo,male
3,cerceson,4/10/14,5/24/12,zoo,male
174,cindy,7/9/19,NA,tole,female
175,cindy,7/30/19,NA,tole,female
158,cindy,8/20/19,NA,tole,female
159,cindy,8/21/19,NA,tole,female
160,cindy,8/27/19,NA,tole,female
161,cindy,8/28/19,NA,tole,female
162,cindy,9/4/19,NA,tole,female
163,cindy,9/5/19,NA,tole,female
164,cindy,9/11/19,NA,tole,female
165,cindy,9/12/19,NA,tole,female
166,cindy,9/18/19,NA,tole,female
167,cindy,9/19/19,NA,tole,female
168,cindy,9/25/19,NA,tole,female
169,cindy,9/26/19,NA,tole,female
170,cindy,10/2/19,NA,tole,female
171,cindy,10/3/19,NA,tole,female
172,cindy,10/9/19,NA,tole,female
173,cindy,10/10/19,NA,tole,female
178,countess,3/19/14,7/24/97,zoo,female
179,countess,3/20/14,7/24/97,zoo,female
496,cs,3/30/16,NA,tole,female
497,cs,4/12/16,NA,tole,female
498,cs,5/19/16,NA,tole,female
499,cs,5/20/16,NA,tole,female
182,cs,8/7/17,NA,tole,female
183,cs,8/14/17,NA,tole,female
184,cs,8/15/17,NA,tole,female
189,csc,3/7/16,NA,tole,female
757,csc,4/2/16,NA,tole,female
758,csc,5/17/16,NA,tole,female
759,csc,6/10/16,NA,tole,female
760,csc,6/11/16,NA,tole,female
208,d,3/17/16,NA,tole,female
209,d,3/18/16,NA,tole,female
210,d,4/8/16,NA,tole,female
211,d,5/20/16,NA,tole,female
212,d,5/21/16,NA,tole,female
72,d,7/7/19,NA,tole,female
73,d,7/29/19,NA,tole,female
74,d,7/30/19,NA,tole,female
75,d,8/9/19,NA,tole,female
649,daredevil,3/5/16,NA,tole,male
650,daredevil,3/6/16,NA,tole,male
193,dcd,5/15/16,NA,tole,female
194,dcd,6/13/16,NA,tole,female
192,dcd,7/13/17,NA,tole,female
196,dd,3/11/16,NA,tole,female
197,dd,3/12/16,NA,tole,female
198,dd,3/20/16,NA,tole,female
199,dd,3/21/16,NA,tole,female
200,dd,4/11/16,NA,tole,female
201,dd,5/11/16,NA,tole,female
202,dd,5/12/16,NA,tole,female
195,ddd,7/14/17,12/15/16,captive,male
203,ddld,11/11/16,7/20/16,captive,female
204,ddld,11/12/16,7/20/16,captive,female
207,desi,11/20/14,1/21/03,zoo,male
215,dos,9/13/16,NA,las.pavas,female
216,dos,8/31/17,NA,las.pavas,female
224,dr,8/13/17,7/3/16,captive,female
225,dr,8/22/17,7/3/16,captive,female
226,dr,8/23/17,7/3/16,captive,female
176,dr-strange,3/11/16,NA,tole,male
177,dr-strange,3/12/16,NA,tole,male
180,dr-strange,3/12/16,NA,tole,male
181,dr-strange,3/13/16,NA,tole,male
231,ds,3/12/16,NA,tole,female
232,ds,3/13/16,NA,tole,female
227,ds,3/23/16,NA,tole,female
228,ds,4/13/16,NA,tole,female
229,ds,5/24/16,NA,tole,female
230,ds,5/25/16,NA,tole,female
233,esther,8/15/19,NA,tole,female
234,esther,8/16/19,NA,tole,female
235,esther,8/22/19,NA,tole,female
236,esther,8/23/19,NA,tole,female
237,esther,8/29/19,NA,tole,female
238,esther,8/30/19,NA,tole,female
239,esther,9/6/19,NA,tole,female
240,esther,9/7/19,NA,tole,female
241,esther,9/13/19,NA,tole,female
242,esther,9/14/19,NA,tole,female
243,esther,9/20/19,NA,tole,female
244,esther,9/21/19,NA,tole,female
245,esther,9/28/19,NA,tole,female
246,esther,10/4/19,NA,tole,female
247,esther,10/5/19,NA,tole,female
248,esther,10/11/19,NA,tole,female
249,esther,10/12/19,NA,tole,female
250,eve,9/14/16,NA,las.pavas,female
251,eve,9/15/16,NA,las.pavas,female
252,eve,8/28/17,NA,las.pavas,female
253,eve,8/29/17,NA,las.pavas,female
4,falcon,3/4/16,NA,tole,male
5,falcon,3/5/16,NA,tole,male
254,flapper,2/13/13,5/9/11,zoo,male
255,flapper,2/14/13,5/9/11,zoo,male
256,flapper,4/27/14,5/9/11,zoo,male
257,flapper,5/3/14,5/9/11,zoo,male
258,flapper,5/4/14,5/9/11,zoo,male
277,fran,7/10/19,NA,tole,female
278,fran,7/31/19,NA,tole,female
259,fran,8/14/19,NA,tole,female
260,fran,8/15/19,NA,tole,female
261,fran,8/21/19,NA,tole,female
262,fran,8/22/19,NA,tole,female
263,fran,8/28/19,NA,tole,female
264,fran,8/29/19,NA,tole,female
265,fran,9/5/19,NA,tole,female
266,fran,9/6/19,NA,tole,female
267,fran,9/12/19,NA,tole,female
268,fran,9/13/19,NA,tole,female
269,fran,9/19/19,NA,tole,female
270,fran,9/20/19,NA,tole,female
271,fran,9/26/19,NA,tole,female
272,fran,9/27/19,NA,tole,female
273,fran,10/3/19,NA,tole,female
274,fran,10/4/19,NA,tole,female
275,fran,10/10/19,NA,tole,female
276,fran,10/11/19,NA,tole,female
279,fuschia,11/21/14,7/15/06,zoo,male
280,gayle,8/17/19,NA,tole,female
281,gayle,8/18/19,NA,tole,female
282,gayle,8/24/19,NA,tole,female
283,gayle,8/25/19,NA,tole,female
284,gayle,8/31/19,NA,tole,female
285,gayle,9/1/19,NA,tole,female
286,gayle,9/8/19,NA,tole,female
287,gayle,9/9/19,NA,tole,female
288,gayle,9/15/19,NA,tole,female
289,gayle,9/16/19,NA,tole,female
290,gayle,9/22/19,NA,tole,female
291,gayle,9/23/19,NA,tole,female
292,gayle,9/29/19,NA,tole,female
293,gayle,9/30/19,NA,tole,female
294,gayle,10/6/19,NA,tole,female
295,gayle,10/7/19,NA,tole,female
296,gayle,10/13/19,NA,tole,female
297,gayle,10/14/19,NA,tole,female
298,gayle,10/16/19,NA,tole,female
299,gelfing,1/9/15,1/24/01,zoo,male
300,gelfing,1/10/15,1/24/01,zoo,male
573,green-arrow,3/7/16,NA,tole,male
574,green-arrow,3/8/16,NA,tole,male
301,gremlin,3/13/14,9/29/13,zoo,male
302,gremlin,3/14/14,9/29/13,zoo,male
303,gremlin,1/12/15,9/29/13,zoo,male
304,gremlin,1/13/15,9/29/13,zoo,male
305,helsing,11/23/14,1/1/98,zoo,male
324,hera,8/5/19,NA,tole,female
325,hera,8/6/19,NA,tole,female
306,hera,8/16/19,NA,tole,female
307,hera,8/17/19,NA,tole,female
308,hera,8/23/19,NA,tole,female
309,hera,8/24/19,NA,tole,female
310,hera,8/30/19,NA,tole,female
311,hera,8/31/19,NA,tole,female
312,hera,9/7/19,NA,tole,female
313,hera,9/8/19,NA,tole,female
314,hera,9/14/19,NA,tole,female
315,hera,9/15/19,NA,tole,female
316,hera,9/21/19,NA,tole,female
317,hera,9/22/19,NA,tole,female
318,hera,9/28/19,NA,tole,female
319,hera,9/29/19,NA,tole,female
320,hera,10/5/19,NA,tole,female
321,hera,10/6/19,NA,tole,female
322,hera,10/12/19,NA,tole,female
323,hera,10/13/19,NA,tole,female
399,hilga,6/15/16,2/5/16,captive,female
400,hilga,6/16/16,2/5/16,captive,female
326,houdini,11/18/14,9/6/13,zoo,male
327,houdini,1/13/15,9/6/13,zoo,male
328,houdini,1/14/15,9/6/13,zoo,male
6,hulk,3/3/16,NA,tole,male
7,hulk,3/4/16,NA,tole,male
329,irma,8/17/19,NA,lake.bayano,female
330,irma,8/18/19,NA,lake.bayano,female
331,irma,8/24/19,NA,lake.bayano,female
332,irma,8/25/19,NA,lake.bayano,female
333,irma,8/31/19,NA,lake.bayano,female
334,irma,9/1/19,NA,lake.bayano,female
335,irma,9/8/19,NA,lake.bayano,female
336,irma,9/9/19,NA,lake.bayano,female
337,irma,9/15/19,NA,lake.bayano,female
338,irma,9/16/19,NA,lake.bayano,female
339,irma,9/22/19,NA,lake.bayano,female
340,irma,9/23/19,NA,lake.bayano,female
341,irma,9/29/19,NA,lake.bayano,female
342,irma,9/30/19,NA,lake.bayano,female
343,irma,10/6/19,NA,lake.bayano,female
344,irma,10/7/19,NA,lake.bayano,female
345,irma,10/13/19,NA,lake.bayano,female
346,irma,10/14/19,NA,lake.bayano,female
761,iron-man,3/8/16,NA,tole,male
762,iron-man,3/9/16,NA,tole,male
347,ivy,9/13/16,NA,las.pavas,female
205,ivy,11/14/16,NA,las.pavas,female
206,ivy,11/15/16,NA,las.pavas,female
348,ivy,8/16/17,NA,las.pavas,female
349,ivy,8/17/17,NA,las.pavas,female
350,jenna-bat,3/27/16,NA,gamboa,male
351,jenna-bat,3/28/16,NA,gamboa,male
352,jupiter,8/19/19,NA,lake.bayano,female
353,jupiter,8/20/19,NA,lake.bayano,female
354,jupiter,8/26/19,NA,lake.bayano,female
355,jupiter,8/27/19,NA,lake.bayano,female
356,jupiter,9/3/19,NA,lake.bayano,female
357,jupiter,9/4/19,NA,lake.bayano,female
358,jupiter,9/10/19,NA,lake.bayano,female
359,jupiter,9/11/19,NA,lake.bayano,female
360,jupiter,9/17/19,NA,lake.bayano,female
361,jupiter,9/18/19,NA,lake.bayano,female
362,jupiter,9/24/19,NA,lake.bayano,female
363,jupiter,9/25/19,NA,lake.bayano,female
364,jupiter,10/1/19,NA,lake.bayano,female
365,jupiter,10/2/19,NA,lake.bayano,female
366,jupiter,10/8/19,NA,lake.bayano,female
367,jupiter,10/9/19,NA,lake.bayano,female
382,kelly,7/6/19,NA,lake.bayano,female
383,kelly,7/13/19,NA,lake.bayano,female
384,kelly,8/4/19,NA,lake.bayano,female
385,kelly,8/5/19,NA,lake.bayano,female
386,kelly,8/11/19,NA,lake.bayano,female
368,kelly,8/18/19,NA,lake.bayano,female
369,kelly,8/19/19,NA,lake.bayano,female
370,kelly,8/25/19,NA,lake.bayano,female
371,kelly,8/26/19,NA,lake.bayano,female
372,kelly,9/9/19,NA,lake.bayano,female
373,kelly,9/10/19,NA,lake.bayano,female
374,kelly,9/16/19,NA,lake.bayano,female
375,kelly,9/17/19,NA,lake.bayano,female
376,kelly,9/23/19,NA,lake.bayano,female
377,kelly,9/24/19,NA,lake.bayano,female
378,kelly,9/30/19,NA,lake.bayano,female
379,kelly,10/1/19,NA,lake.bayano,female
380,kelly,10/7/19,NA,lake.bayano,female
381,kelly,10/8/19,NA,lake.bayano,female
448,ldc,7/5/16,3/6/16,captive,male
449,ldc,7/6/16,3/6/16,captive,male
450,lds,7/6/16,4/15/16,captive,female
390,lds,11/10/16,4/15/16,captive,female
391,lds,11/11/16,4/15/16,captive,female
392,lds,8/12/17,4/15/16,captive,female
393,lds,8/26/17,4/15/16,captive,female
394,lds,8/27/17,4/15/16,captive,female
395,lds,10/20/18,4/15/16,captive,female
396,lilith,7/9/19,NA,lake.bayano,female
217,lily,2/12/13,9/23/11,zoo,female
218,lily,2/13/13,9/23/11,zoo,female
219,lily,2/25/13,9/23/11,zoo,female
