,bat,date,birthdate,capture.site,sex
220,lily,2/26/13,9/23/11,zoo,female
221,lily,3/20/14,9/23/11,zoo,female
222,lily,3/21/14,9/23/11,zoo,female
223,lily,4/26/14,9/23/11,zoo,female
412,lilyson,11/23/14,1/31/14,zoo,male
413,lilyson,1/17/15,1/31/14,zoo,male
451,lsd,7/6/16,4/15/16,captive,female
397,lsd,11/5/16,4/15/16,captive,female
398,lsd,11/6/16,4/15/16,captive,female
401,lucy,8/17/11,7/15/06,zoo,female
402,lucy,8/18/11,7/15/06,zoo,female
403,lucy,8/25/11,7/15/06,zoo,female
404,lucy,8/26/11,7/15/06,zoo,female
405,lucy,9/30/11,7/15/06,zoo,female
406,lucy,10/4/11,7/15/06,zoo,female
407,lucy,11/1/11,7/15/06,zoo,female
408,lucy,2/10/13,7/15/06,zoo,female
409,lucy,2/11/13,7/15/06,zoo,female
410,lucy,2/26/13,7/15/06,zoo,female
411,lucy,2/27/13,7/15/06,zoo,female
387,lucyson,11/19/14,6/28/13,zoo,male
388,lucyson,1/17/15,6/28/13,zoo,male
389,lucyson,1/18/15,6/28/13,zoo,male
418,mabel,7/7/19,NA,tole,female
419,mabel,7/14/19,NA,tole,female
420,mabel,8/8/19,NA,tole,female
414,mabel,8/18/19,NA,tole,female
415,mabel,8/19/19,NA,tole,female
416,mabel,8/25/19,NA,tole,female
417,mabel,8/26/19,NA,tole,female
421,marce,3/12/14,4/13/13,zoo,female
422,marce,3/13/14,4/13/13,zoo,female
423,marce,3/17/14,4/13/13,zoo,female
424,marce,3/18/14,4/13/13,zoo,female
425,marce,4/6/14,4/13/13,zoo,female
426,marce,4/7/14,4/13/13,zoo,female
427,marce,1/6/15,4/13/13,zoo,female
428,marce,1/7/15,4/13/13,zoo,female
429,maribelo,11/22/14,6/1/09,zoo,male
430,maribelo,1/18/15,6/1/09,zoo,male
431,maribelo,1/19/15,6/1/09,zoo,male
432,mina,3/14/14,1/30/05,zoo,female
433,mina,3/15/14,1/30/05,zoo,female
434,mina,5/3/14,1/30/05,zoo,female
435,mina,1/3/15,1/30/05,zoo,female
436,mina,1/4/15,1/30/05,zoo,female
437,mya,8/15/11,1/1/96,zoo,female
438,mya,8/16/11,1/1/96,zoo,female
439,mya,8/26/11,1/1/96,zoo,female
440,mya,8/27/11,1/1/96,zoo,female
441,mya,9/22/11,1/1/96,zoo,female
442,mya,2/6/13,1/1/96,zoo,female
443,mya,2/16/13,1/1/96,zoo,female
444,mya,2/17/13,1/1/96,zoo,female
445,mya,3/11/14,1/1/96,zoo,female
446,mya,3/12/14,1/1/96,zoo,female
447,NA,11/18/14,NA,NA,NA
452,no-band,8/7/17,11/22/16,captive,female
453,ola,9/13/16,NA,las.pavas,female
454,ola,9/14/16,NA,las.pavas,female
455,ola,8/15/17,NA,las.pavas,female
456,ola,8/16/17,NA,las.pavas,female
457,ola,8/29/17,NA,las.pavas,female
458,ola,8/30/17,NA,las.pavas,female
475,opal,7/6/19,NA,chorrera,female
476,opal,7/13/19,NA,chorrera,female
459,opal,8/18/19,NA,chorrera,female
460,opal,8/19/19,NA,chorrera,female
461,opal,8/25/19,NA,chorrera,female
462,opal,8/26/19,NA,chorrera,female
463,opal,9/2/19,NA,chorrera,female
464,opal,9/3/19,NA,chorrera,female
465,opal,9/9/19,NA,chorrera,female
466,opal,9/10/19,NA,chorrera,female
467,opal,9/16/19,NA,chorrera,female
468,opal,9/17/19,NA,chorrera,female
469,opal,9/23/19,NA,chorrera,female
470,opal,9/24/19,NA,chorrera,female
471,opal,9/30/19,NA,chorrera,female
472,opal,10/1/19,NA,chorrera,female
473,opal,10/7/19,NA,chorrera,female
474,opal,10/8/19,NA,chorrera,female
493,piper,8/6/19,NA,chorrera,female
494,piper,8/7/19,NA,chorrera,female
477,piper,8/20/19,NA,chorrera,female
478,piper,8/21/19,NA,chorrera,female
479,piper,8/27/19,NA,chorrera,female
480,piper,8/28/19,NA,chorrera,female
481,piper,9/4/19,NA,chorrera,female
482,piper,9/5/19,NA,chorrera,female
483,piper,9/11/19,NA,chorrera,female
484,piper,9/12/19,NA,chorrera,female
485,piper,9/18/19,NA,chorrera,female
486,piper,9/19/19,NA,chorrera,female
487,piper,9/25/19,NA,chorrera,female
488,piper,9/26/19,NA,chorrera,female
489,piper,10/2/19,NA,chorrera,female
490,piper,10/3/19,NA,chorrera,female
491,piper,10/9/19,NA,chorrera,female
492,piper,10/10/19,NA,chorrera,female
495,pixus,11/20/14,6/28/12,zoo,male
518,queen,7/11/19,NA,lake.bayano,female
519,queen,7/12/19,NA,lake.bayano,female
520,queen,7/27/19,NA,lake.bayano,female
521,queen,8/3/19,NA,lake.bayano,female
500,queen,8/16/19,NA,lake.bayano,female
501,queen,8/17/19,NA,lake.bayano,female
502,queen,8/23/19,NA,lake.bayano,female
503,queen,8/24/19,NA,lake.bayano,female
504,queen,8/30/19,NA,lake.bayano,female
505,queen,8/31/19,NA,lake.bayano,female
506,queen,9/7/19,NA,lake.bayano,female
507,queen,9/8/19,NA,lake.bayano,female
508,queen,9/14/19,NA,lake.bayano,female
509,queen,9/15/19,NA,lake.bayano,female
510,queen,9/21/19,NA,lake.bayano,female
511,queen,9/22/19,NA,lake.bayano,female
512,queen,9/28/19,NA,lake.bayano,female
513,queen,9/29/19,NA,lake.bayano,female
514,queen,10/5/19,NA,lake.bayano,female
515,queen,10/6/19,NA,lake.bayano,female
516,queen,10/12/19,NA,lake.bayano,female
517,queen,10/13/19,NA,lake.bayano,female
532,r,3/21/16,NA,tole,female
533,r,3/22/16,NA,tole,female
534,r,4/8/16,NA,tole,female
535,r,4/9/16,NA,tole,female
522,r,11/9/16,NA,tole,female
523,r,11/10/16,NA,tole,female
526,rc,4/2/16,NA,tole,female
527,rc,4/3/16,NA,tole,female
528,rc,4/20/16,NA,tole,female
529,rc,4/21/16,NA,tole,female
530,rc,5/22/16,NA,tole,female
531,rc,5/23/16,NA,tole,female
524,rc,11/16/16,NA,tole,female
525,rc,11/17/16,NA,tole,female
554,rina,7/9/19,NA,chorrera,female
555,rina,7/24/19,NA,chorrera,female
536,rina,8/14/19,NA,chorrera,female
537,rina,8/15/19,NA,chorrera,female
538,rina,8/21/19,NA,chorrera,female
539,rina,8/22/19,NA,chorrera,female
540,rina,8/28/19,NA,chorrera,female
541,rina,8/29/19,NA,chorrera,female
542,rina,9/5/19,NA,chorrera,female
543,rina,9/6/19,NA,chorrera,female
544,rina,9/12/19,NA,chorrera,female
545,rina,9/13/19,NA,chorrera,female
546,rina,9/19/19,NA,chorrera,female
547,rina,9/20/19,NA,chorrera,female
548,rina,9/26/19,NA,chorrera,female
549,rina,9/27/19,NA,chorrera,female
550,rina,10/3/19,NA,chorrera,female
551,rina,10/4/19,NA,chorrera,female
552,rina,10/10/19,NA,chorrera,female
553,rina,10/11/19,NA,chorrera,female
599,s,3/25/16,NA,tole,female
600,s,3/26/16,NA,tole,female
601,s,4/15/16,NA,tole,female
602,s,4/16/16,NA,tole,female
603,s,5/18/16,NA,tole,female
604,s,5/19/16,NA,tole,female
556,sam1,8/20/17,NA,chilibre,female
557,sam2,8/16/17,NA,chilibre,NA
558,sam5,8/23/17,NA,chilibre,NA
559,sam6,8/25/17,NA,chilibre,NA
560,sam7,8/27/17,NA,chilibre,male
567,sc,3/10/16,NA,tole,female
568,sc,4/5/16,NA,tole,female
569,sc,4/6/16,NA,tole,female
570,sc,5/11/16,NA,tole,female
571,sc,6/11/16,NA,tole,female
572,sc,6/12/16,NA,tole,female
561,scc,3/18/16,NA,tole,female
562,scc,3/19/16,NA,tole,female
563,scc,4/9/16,NA,tole,female
564,scc,4/10/16,NA,tole,female
565,scc,5/15/16,NA,tole,female
566,scc,5/16/16,NA,tole,female
590,scs,3/23/16,NA,tole,female
591,scs,3/24/16,NA,tole,female
185,scs,4/13/16,NA,tole,female
186,scs,4/14/16,NA,tole,female
187,scs,5/21/16,NA,tole,female
188,scs,5/22/16,NA,tole,female
575,scs,11/7/16,NA,tole,female
576,scs,11/8/16,NA,tole,female
577,scs,8/8/17,NA,tole,female
578,scs,7/12/19,NA,tole,female
579,scs,7/13/19,NA,tole,female
580,scs,7/22/19,NA,tole,female
581,scs,7/23/19,NA,tole,female
582,scs,8/14/19,NA,tole,female
583,scs,8/15/19,NA,tole,female
584,scs,9/19/19,NA,tole,female
585,scs,9/20/19,NA,tole,female
586,scs,9/26/19,NA,tole,female
587,scs,9/27/19,NA,tole,female
588,scs,10/3/19,NA,tole,female
589,scs,10/4/19,NA,tole,female
112,scs,10/10/19,NA,tole,female
113,scs,10/11/19,NA,tole,female
592,sd,3/28/16,NA,tole,female
593,sd,3/29/16,NA,tole,female
594,sd,4/6/16,NA,tole,female
595,sd,4/7/16,NA,tole,female
596,sd,5/13/16,NA,tole,female
623,shania,7/10/19,NA,lake.bayano,female
624,shania,8/2/19,NA,lake.bayano,female
605,shania,8/15/19,NA,lake.bayano,female
606,shania,8/16/19,NA,lake.bayano,female
607,shania,8/22/19,NA,lake.bayano,female
608,shania,8/23/19,NA,lake.bayano,female
609,shania,8/29/19,NA,lake.bayano,female
610,shania,8/30/19,NA,lake.bayano,female
611,shania,9/6/19,NA,lake.bayano,female
612,shania,9/7/19,NA,lake.bayano,female
613,shania,9/13/19,NA,lake.bayano,female
614,shania,9/14/19,NA,lake.bayano,female
615,shania,9/20/19,NA,lake.bayano,female
616,shania,9/21/19,NA,lake.bayano,female
617,shania,9/27/19,NA,lake.bayano,female
618,shania,9/28/19,NA,lake.bayano,female
619,shania,10/4/19,NA,lake.bayano,female
620,shania,10/5/19,NA,lake.bayano,female
621,shania,10/11/19,NA,lake.bayano,female
622,shania,10/12/19,NA,lake.bayano,female
625,sheldon,2/28/13,12/11/12,zoo,male
626,sheldon,4/10/14,12/11/12,zoo,male
627,sheldon,1/12/15,12/11/12,zoo,male
628,six,9/14/16,NA,las.pavas,female
629,six,11/12/16,NA,las.pavas,female
630,six,11/13/16,NA,las.pavas,female
631,snow,3/21/14,5/31/13,zoo,female
632,snow,3/22/14,5/31/13,zoo,female
633,snow,4/5/14,5/31/13,zoo,female
634,snow,4/6/14,5/31/13,zoo,female
635,snow,1/5/15,5/31/13,zoo,female
213,son-of-ola,11/13/16,6/28/16,captive,male
214,son-of-ola,11/14/16,6/28/16,captive,male
636,son-of-ola,8/17/17,6/28/16,captive,male
637,son-of-ola,8/18/17,6/28/16,captive,male
638,sonofzaria,11/21/14,9/2/14,zoo,male
639,sonofzaria,1/15/15,9/2/14,zoo,male
640,speedster,2/20/13,5/10/11,zoo,male
641,speedster,2/21/13,5/10/11,zoo,male
133,spiderman,3/10/16,NA,tole,male
134,spiderman,3/11/16,NA,tole,male
643,ss,3/8/16,NA,tole,female
644,ss,3/9/16,NA,tole,female
645,ss,3/30/16,NA,tole,female
646,ss,3/31/16,NA,tole,female
647,ss,4/19/16,NA,tole,female
648,ss,5/10/16,NA,tole,female
642,ss,7/24/17,NA,tole,female
651,sss,6/14/16,2/15/16,captive,female
652,sss,6/15/16,2/15/16,captive,female
653,streblick,11/19/14,6/8/08,zoo,male
654,streblick,11/20/14,6/8/08,zoo,male
655,streblick,1/7/15,6/8/08,zoo,male
656,streblick,1/8/15,6/8/08,zoo,male
659,tes,11/5/16,NA,las.pavas,female
660,tes,11/18/16,NA,las.pavas,female
661,tes,11/19/16,NA,las.pavas,female
662,tes,8/22/17,NA,las.pavas,female
663,thecount,2/6/13,5/1/08,zoo,male
664,thecount,2/7/13,5/1/08,zoo,male
665,thecount,2/18/13,5/1/08,zoo,male
666,thecount,2/19/13,5/1/08,zoo,male
667,thecount,4/19/14,5/1/08,zoo,male
668,thecount,4/23/14,5/1/08,zoo,male
669,thecount,4/24/14,5/1/08,zoo,male
670,thecount,11/21/14,5/1/08,zoo,male
671,thecount,1/8/15,5/1/08,zoo,male
672,thecount,1/9/15,5/1/08,zoo,male
673,tiffany,8/20/19,NA,lake.bayano,female
674,tiffany,8/21/19,NA,lake.bayano,female
675,tiffany,8/27/19,NA,lake.bayano,female
676,tiffany,8/28/19,NA,lake.bayano,female
677,tiffany,9/4/19,NA,lake.bayano,female
678,tiffany,9/5/19,NA,lake.bayano,female
679,tiffany,9/11/19,NA,lake.bayano,female
680,tiffany,9/12/19,NA,lake.bayano,female
681,tiffany,9/18/19,NA,lake.bayano,female
682,tiffany,9/19/19,NA,lake.bayano,female
683,tiffany,9/25/19,NA,lake.bayano,female
684,tiffany,9/26/19,NA,lake.bayano,female
685,tiffany,10/9/19,NA,lake.bayano,female
686,tiffany,10/10/19,NA,lake.bayano,female
687,toast,7/8/19,NA,tole,female
688,una,9/15/16,NA,las.pavas,female
689,una,11/8/16,NA,las.pavas,female
690,una,11/9/16,NA,las.pavas,female
691,una,8/9/17,NA,las.pavas,female
692,vampirella,8/15/11,5/1/08,zoo,female
693,vampirella,8/24/11,5/1/08,zoo,female
694,vampirella,8/25/11,5/1/08,zoo,female
695,vampirella,9/16/11,5/1/08,zoo,female
696,vampirella,9/20/11,5/1/08,zoo,female
697,vampirella,10/28/11,5/1/08,zoo,female
698,vampirella,2/7/13,5/1/08,zoo,female
699,vampirella,2/8/13,5/1/08,zoo,female
700,vampirella,2/23/13,5/1/08,zoo,female
701,vampirella,2/24/13,5/1/08,zoo,female
702,vampirella,3/18/14,5/1/08,zoo,female
703,vampirella,3/19/14,5/1/08,zoo,female
735,vampison,2/27/13,11/21/12,zoo,male
736,vampison,2/28/13,11/21/12,zoo,male
704,veronica,8/18/11,7/15/06,zoo,female
705,veronica,8/19/11,7/15/06,zoo,female
706,veronica,8/22/11,7/15/06,zoo,female
707,veronica,8/23/11,7/15/06,zoo,female
708,veronica,10/7/11,7/15/06,zoo,female
709,veronica,11/16/11,7/15/06,zoo,female
710,veronica,2/14/13,7/15/06,zoo,female
711,veronica,2/15/13,7/15/06,zoo,female
712,veronica,3/1/13,7/15/06,zoo,female
713,veronica,3/17/14,7/15/06,zoo,female
730,vixen,7/29/19,NA,chorrera,female
731,vixen,8/5/19,NA,chorrera,female
714,vixen,8/19/19,NA,chorrera,female
715,vixen,8/20/19,NA,chorrera,female
716,vixen,8/26/19,NA,chorrera,female
717,vixen,8/27/19,NA,chorrera,female
718,vixen,9/3/19,NA,chorrera,female
719,vixen,9/4/19,NA,chorrera,female
720,vixen,9/10/19,NA,chorrera,female
721,vixen,9/11/19,NA,chorrera,female
722,vixen,9/17/19,NA,chorrera,female
723,vixen,9/18/19,NA,chorrera,female
724,vixen,9/24/19,NA,chorrera,female
725,vixen,9/25/19,NA,chorrera,female
726,vixen,10/1/19,NA,chorrera,female
727,vixen,10/2/19,NA,chorrera,female
728,vixen,10/8/19,NA,chorrera,female
729,vixen,10/9/19,NA,chorrera,female
732,vlad,11/21/14,6/1/09,zoo,male
733,vlad,11/22/14,6/1/09,zoo,male
734,vlad,1/19/15,6/1/09,zoo,male
737,whimsey,2/21/13,11/27/11,zoo,male
738,whimsey,2/22/13,11/27/11,zoo,male
739,whimsey,1/10/15,11/27/11,zoo,male
756,winona,8/2/19,NA,chorrera,female
740,winona,8/16/19,NA,chorrera,female
741,winona,8/17/19,NA,chorrera,female
742,winona,8/23/19,NA,chorrera,female
743,winona,8/24/19,NA,chorrera,female
744,winona,8/30/19,NA,chorrera,female
745,winona,8/31/19,NA,chorrera,female
746,winona,9/7/19,NA,chorrera,female
747,winona,9/8/19,NA,chorrera,female
748,winona,9/14/19,NA,chorrera,female
749,winona,9/15/19,NA,chorrera,female
750,winona,9/21/19,NA,chorrera,female
751,winona,9/22/19,NA,chorrera,female
752,winona,9/28/19,NA,chorrera,female
753,winona,9/29/19,NA,chorrera,female
754,winona,10/5/19,NA,chorrera,female
755,winona,10/6/19,NA,chorrera,female
763,zaria,2/12/13,5/30/12,zoo,female
764,zaria,2/19/13,5/30/12,zoo,female
765,zaria,2/20/13,5/30/12,zoo,female
766,zaria,3/15/14,5/30/12,zoo,female
767,zaria,3/16/14,5/30/12,zoo,female
768,zaria,4/7/14,5/30/12,zoo,female
769,zaria,4/8/14,5/30/12,zoo,female
770,zaria,4/29/14,5/30/12,zoo,female
771,zaria,4/30/14,5/30/12,zoo,female
782,zarison,4/10/14,9/26/13,zoo,male
783,zarison,11/18/14,9/26/13,zoo,male
784,zarison,11/19/14,9/26/13,zoo,male
785,zarison,1/16/15,9/26/13,zoo,male
780,zelda,7/10/19,NA,chorrera,female
781,zelda,8/10/19,NA,chorrera,female
772,zelda,8/15/19,NA,chorrera,female
773,zelda,8/16/19,NA,chorrera,female
774,zelda,8/22/19,NA,chorrera,female
775,zelda,8/23/19,NA,chorrera,female
776,zelda,8/29/19,NA,chorrera,female
777,zelda,8/30/19,NA,chorrera,female
778,zelda,9/6/19,NA,chorrera,female
779,zelda,9/7/19,NA,chorrera,female